Restaurant Name,Address,Failed inspection on,Alive for x years
A & R FOOD INC,1657 W 35TH ST ,2010-04-08,7.13
"AL KING MARKET, INC",5214 S DAMEN AVE ,2013-12-17,0.41
ALWARSI INC,5458 S WELLS ST ,2010-02-02,4.03
AM/PM,1221-1223 S Wabash AVE ,2010-09-08,2.74
AU BON PAIN,200 W ADAMS ST ,2014-07-25,6.81
AZTECA CHICAGO GRILL,1546 W 35TH ST ,2011-12-06,1.91
BABA PITA,1032 W LAKE ST ,2014-08-06,8.23
BIG MAMA'S INC.,5257 S ASHLAND AVE ,2010-02-09,3.86
"BIG RAYS GRILL, INC.",4653 S HALSTED ST ,2012-08-30,8.54
BUDDY GUY'S LEGENDS,700 S WABASH AVE ,2010-04-06,2.44
BURRITO BUGGY,206 W VAN BUREN ST ,2010-08-06,7.99
CARNICERIA Y FRUTERIA RIO BALSAS GROCERIES,1900 W 17TH ST ,2010-06-22,4.35
CATCHERS INN,901 W 35TH ST ,2010-02-04,3.90
CERMAK LIVE POULTRY,1823 W CERMAK RD ,2013-10-11,2.06
CHICAGO STEAKS,818-828 W EXCHANGE AVE ,2012-02-17,2.06
DAMEN FOOD MARKET,5214 S DAMEN AVE ,2013-05-29,0.47
"DAMEN FOOD MART, INC",5214 S DAMEN AVE ,2012-02-29,1.24
DAVE'S ICE CREAM,1451 W 18TH ST ,2010-05-28,7.84
DELTA FOOD,1158 W 51ST ST ,2013-02-19,3.10
DOUGLAS PARK GROCERIES,2744 W 18TH ST ,2015-09-01,1.34
DUNKIN DONUTS,166 W WASHINGTON ST ,2013-11-18,5.25
DUNKIN DONUTS,203 N LA SALLE ST ,2010-08-02,3.68
DUNKIN DONUTS,220 W WASHINGTON ST ,2013-06-26,4.85
DUNKIN DONUTS,3510 S ASHLAND AVE ,2011-04-08,7.19
DUNKIN DONUTS,6 N WABASH AVE ,2013-02-26,2.57
E & J FOOD & LIQUORS,5439 S DAMEN AVE ,2012-08-24,4.59
E & J FOOD & LIQUORS,5441 S DAMEN AVE ,2011-06-23,3.41
ECONOGAS,4244 S WENTWORTH AVE ,2011-05-06,3.53
EL CONDES..A.,1247 S WESTERN AVE ,2014-08-07,1.36
EL HUARACHE CHILANGO,1700 W CERMAK RD ,2010-05-04,2.30
EL MEZCAL,1454 W 18TH ST ,2011-09-14,5.51
EL PARAISO BAKERY,1156 W 18TH ST ,2010-06-25,2.20
EL POLLO REGIO,2007-2009 S DAMEN AVE ,2016-06-10,0.94
"EL TEQUIS RESTAURANT AND BAR, LTD.",1700 W CERMAK RD ,2010-05-04,4.21
GARFIELD FOOD,1614 W GARFIELD BLVD ,2011-02-07,3.07
GATEWAY NEWS STAND,312 S STATE ST ,2010-11-08,2.63
GATEWAY NEWSTAND,1 N LA SALLE ST ,2010-12-02,5.57
GATEWAY NEWSTAND,190 S LA SALLE ST ,2014-05-13,9.01
"GORDITAS TONALA, INC.",4248 S ASHLAND AVE ,2010-02-22,3.08
GRAND FOOD MART,400 E RANDOLPH ST ,2010-11-19,2.15
HALSTED FOODS,3418 S HALSTED ST ,2011-04-15,4.24
HALSTED STREET DELI,128 S FRANKLIN ST ,2014-07-17,3.84
HALSTED STREET DELI,222 N LA SALLE ST ,2014-03-13,3.49
JAFFA BAKERY,105 W MADISON ST ,2012-04-10,2.07
JAMBA JUICE,166 N STATE ST ,2011-05-03,6.95
JAMBA JUICE,225 S CANAL ST ,2012-09-10,8.31
JAMBA JUICE COMPANY,209 W JACKSON BLVD ,2012-07-11,4.20
JERSEY MIKE'S SUBS,26 E ROOSEVELT RD FL ,2013-02-06,1.44
JERSEY MIKES,26 E ROOSEVELT RD FL ,2014-09-16,0.67
JOHN E'S,4352 S ASHLAND AVE ,2011-10-04,5.59
JUMPING JIMS JUICE LLC,3630 S ASHLAND AVE ,2011-07-18,3.20
K-KITCHEN,201 N CLARK ST ,2014-07-29,1.99
KABOCHA,952 W LAKE ST ,2013-04-11,1.47
KATE & JAN HOT DOGS,2300 S THROOP ST ,2016-08-31,0.61
KEVIN'S FAMILY DINING,4056 S WESTERN AVE ,2010-02-11,5.98
KINGSBAKER CAFE,900 W VAN BUREN ST ,2016-10-19,1.95
LA CEBOLLITA TAQUERIA,1723 S ASHLAND AVE ,2010-02-18,5.01
LAS TRANCAS LIMITED,1700 W CERMAK RD ,2010-05-04,3.88
LOS JASMINES,1100 W 18TH ST ,2010-01-12,2.98
LULA'S GRILL,1858 W PERSHING RD ,2010-02-10,6.04
MARIA'S SUPERMARKET,1748 W 21ST ST ,2011-05-16,7.09
MCDONALD'S,36 W RANDOLPH ST ,2010-02-03,3.83
MI CAFETAL,1519 W 18TH ST ,2010-01-12,2.78
MUNDIAL RESTAURANT,1640 W 18TH ST ,2012-07-06,2.56
"NEW CHINESE KITCHEN AT CHICAGO, INC",5401 S WENTWORTH AVE ,2015-03-03,1.26
NOW WE'RE POPPIN' INC.,111 E WACKER DR ,2010-02-10,2.32
PAZZO'S CUCINA ITALIANA,100 S WACKER DR ,2010-05-24,2.18
PERK UP INC.,2300 S THROOP ST ,2013-09-04,1.66
PERRY'S DELI,174 N FRANKLIN ST ,2014-07-18,5.84
PETE THE GREEK RESTAURANT,1215 S ASHLAND AVE ,2011-08-26,7.60
PHIL'S PIZZA,3551 S HALSTED ST ,2010-02-18,3.01
PLUSH-CHICAGO,1104 W MADISON ST ,2010-08-13,2.25
POPEYES CHICKEN,17 S WABASH AVE ,2012-09-20,5.44
PUERTO MARQUEZ,4248 S ASHLAND AVE ,2010-02-02,6.95
QUALITY CROUTONS INC,4031 S RACINE AVE ,2010-06-22,2.24
QUITE FRANKLY LTD,1300 S CLINTON ST ,2010-12-06,3.10
RAYMONDS MEAT MARKET,2402 S BLUE ISLAND AVE ,2012-05-08,1.31
ROOK CAFE AND SMOOTHIE BAR,816 S MICHIGAN AVE ,2013-03-06,0.81
ROSEBUD IN & OUT,1 S DEARBORN ST ,2016-12-23,1.05
SAN JOSE FAST FOOD,1640 W 18TH ST ,2010-05-04,4.02
SANDY'S FOOD MART,4456 S HERMITAGE AVE ,2010-02-19,4.02
SMART NUTRITION,2256 W CERMAK RD ,2016-08-05,1.95
SON OF A BEEF,2524 S CALIFORNIA AVE ,2015-06-04,1.44
SUBWAY,1232 S CANAL ST ,2014-12-23,6.61
SUBWAY,1501 W MADISON ST ,2010-10-14,5.42
SUBWAY,166 W WASHINGTON ST ,2010-03-26,7.63
SUBWAY,17 S WABASH AVE ,2010-03-11,6.33
SUBWAY,335 S FRANKLIN ST ,2014-04-08,9.40
SUBWAY,604 S Wabash AVE ,2010-03-17,6.35
SUBWAY #7706,335 S FRANKLIN ST ,2014-04-08,7.37
SWEET FACTORY,100 W RANDOLPH ST ,2011-01-20,7.81
TACO FRESCO,180 N WELLS ST ,2014-06-24,11.62
TACO FRESCO,23 E ADAMS ST ,2014-06-17,10.35
THE INDIA GRILL,1112 S WABASH AVE ,2010-10-06,2.12
THE LOBBY SHOP,1 N LA SALLE ST ,2012-11-05,2.67
TRAVEL TRADERS #523,323 E WACKER DR ,2010-12-28,2.16
V & V MINI MART,2059 W 21ST ST ,2015-04-27,0.18
VENUS CYPRIOT CUISINE,820 W JACKSON BLVD ,2010-10-07,2.48
WAGNER'S BAKERY,2148 W CERMAK RD ,2010-06-23,8.16
"WISHCO, INC.",1546 W 35TH ST ,2010-01-13,3.84
XIN XIN RESTAURANT,3417 S HALSTED ST ,2010-01-22,2.90
YOLK,1120 S MICHIGAN AVE ,2014-10-15,7.92
ZEBRA'S GOURMET HOT DOGS,3551 S HALSTED ST ,2012-09-05,2.33
