restaurantID,rating_y,average sentiments
-0oBrlx668ghShZLzOOwpw,5.0,positive
-0xNhQ5cv1q8SbCwBu0h6A,1.0,negative
-13rqFgAMkp8c0YRW5gv-Q,4.0,negative
-1n0DOZ7jz9RozcIO1Bx5g,5.0,positive
-3Bz4dwz3_hytmUYhTfwMg,4.4,positive
-5-QOUmCbGgwTZ1qGodCgg,1.0,negative
-6xaK5elUFw6YBwtcLdKqw,5.0,positive
-9jxsN4TDpsARuHCiEuolw,3.0,positive
-Aev5O4GkAG1zVKc4dRBTg,4.0,negative
-BKSuORz6rwIcTSGAV_GwA,3.6666666666666665,positive
-CclMIdTyOnA2vWrubC2Iw,2.773109243697479,positive
-CehJGwsRwnYZ7e3vvX_Xg,3.2222222222222223,negative
-DcI9z3WSJx09mzCuJPf_A,5.0,positive
-GpWeQogXbJNFx_xE6arCA,3.4444444444444446,negative
-OfTDHHtqCRGZiXZjBgSjg,4.0,positive
-OoRBi390Kiv6vDMKDOfNA,2.6666666666666665,negative
-R32EndpQtBGZxsfbPItiw,2.5,negative
-SSQ1tKlC0xJTDA4hS1wMg,4.0,positive
-SoALCgFIICnppHvmhr6Kg,2.333333333333333,negative
-T3VU1ArNHupeRuO766U9Q,4.333333333333333,positive
-TcRFgNoikGd36DlgokVdA,4.583333333333333,positive
-Vc6DgUUXKcVVVTQ4YZmJQ,3.111111111111111,positive
-WL5bFWWhbwWCVI4GYBkhQ,4.30188679245283,positive
-aIXGAuLnicdsmOutY9ebQ,3.0789473684210527,positive
-bfF_-h5p4jRC937npYdvg,3.9166666666666665,positive
-eXYVd25zif2AOVfzs4azg,5.0,negative
-gRWlMxEYhUJmRHQiG3WBg,4.428571428571429,positive
-guHhnAYoW7chTG4Vc5g4Q,4.333333333333333,positive
-iC6IMSJaNL8BcWHxvf9Sg,3.7777777777777777,positive
-iXqnFg4a_IlGq4gqFXrSw,3.5,negative
-jBvJsJZxs-dEDKZsDXIug,5.0,positive
-kOOJJZNsTy6upgze1jRfA,3.727272727272727,positive
-kwXSPyiUMsP6FCzUEYJmA,1.75,negative
-l1vG_Oa1LzUouVUE3JhHQ,2.8571428571428568,positive
-n8cYKty5pRIm6ggf59sxw,2.6666666666666665,positive
-oFLf8XkaaTy_QYYIgJ6kg,5.0,positive
-pXN0db3PcFGxmFIhUAgEQ,5.0,positive
-rM3lJQNK0xB3jctDyhfVQ,5.0,negative
-ujJAzrSec4d1bl5W1ehBg,4.0,positive
-upcPPR1UkCzN8ffCJa_VQ,1.0,negative
-x256BGaUq3lUL2_oF2x_g,1.7142857142857142,negative
0-j1UL2JhVfPc-flsK3aVA,4.666666666666667,negative
01yNa41hLfHjKJl2mQ1vxA,3.6666666666666665,negative
03Rr6CHAjtJuoG_im3xg8w,3.0,positive
05lOAHlV7gmOnu-TVdiQmQ,1.0,negative
07bYoHMPJidJffPau1Af1Q,2.6,negative
091Y2qP4mAZpHfrdwqQyZQ,5.0,positive
09f1dbS5-6Nw-1eckNyn1Q,5.0,negative
0E26D7x4PPE-J1BoT18uEQ,1.0,negative
0EDi2DB63YXgmwaPeOsYEw,4.0,positive
0Go04SmDIjLgxDP5tM1gNQ,2.952380952380953,negative
0IWIwWQKCSugciSuXAX2Xw,2.0,negative
0MvTwFDsxRxtJIySaZtGSQ,4.9230769230769225,positive
0NxbQw_0CDMoivD7UcrMQg,3.6060606060606064,positive
0OBKdSLPrwKfLvU9y_4UyQ,5.0,positive
0Rra5bzEUm4IxfqG4sonLg,3.6,negative
0S9Jwud_Z-ViNoiR4me6iQ,2.95,negative
0SSiwwihNfYeM1-spqgIBQ,3.9690721649484537,positive
0ST47AokxIzBKKffPvsuIw,4.037037037037037,positive
0T0duD3SSxYq5URTiYD6ow,2.333333333333333,negative
0Z1sv9jRKD57-zNYYgTeJg,4.96,positive
0aaNoHueSD9mmSWOYIW1qg,4.0,positive
0c0sRK0EJy-0cpKm8T3rbg,4.741935483870968,positive
0hjlH9KmXhyYMfrkBrLeew,4.5,positive
0lDrCk-haGBAZZeTtLwulw,3.5,positive
0mX-tNF24Ap58fwl8IGglg,2.875,negative
0nV0x0u3NhWq-UfQAmLafw,1.0,positive
0qaoxkcF_Z1NNjXDMQoV6w,2.4,negative
0riReGUvbcjeDKFo290a6g,5.0,positive
0s3yJUGqg9KrPCSwk8hJNA,3.95,positive
0twBHr1MbmS1EkeIrKmNQw,2.0,negative
0w-Ge6WGb5qSID4QeWQzEQ,3.6538461538461537,negative
0wo34gZH3aYIoQEDeNtycg,3.5,negative
0yP87uAYtYR4KpumVdAFEw,1.5,negative
0yvGouZR5QGbi9em_98xRQ,3.0,negative
1-3Z-Rb6smVQas_d0gSa3A,1.0,positive
1-FI7W_1TmnahScEz19RhA,3.0,negative
1-rozNwZ2AEU9AQJ2HTOUQ,1.3333333333333333,negative
11aZIVYHsc_xb43lGHgGbQ,3.6,negative
12YOCJb0zuKue-F7ysHGSg,4.470588235294118,positive
13H1Buaj31mBwLgopGE3xQ,2.0,negative
13kjjg4RptOJ4U9UYM_rrw,1.2,negative
1AjGTOFmlU2hwybShRh4hQ,3.652173913043478,positive
1Bk1hgF4dRutIm2srql7Kg,2.0,negative
1Km-oO8bX43gNFeAbGiYTQ,3.896551724137931,positive
1MfiZuyRzucrxEyIaIXgwg,4.0,positive
1QYw2DpFXY6PqvV7C0GTZw,2.5,negative
1Rvmtp17yoY9cDsEPLYaSg,2.8823529411764706,negative
1S3tW00La1Nphe91vFBjog,4.0,negative
1Vglu_Qdgybx7OcwsEqzkw,3.4444444444444446,positive
1_zkTuPxEFkPAocuiO101w,1.5,negative
1f7JLbrbquvAEhg0heyKFQ,2.0,negative
1hJYOI26FjCQ-Ce6iKAvug,4.1680672268907575,positive
1iyzE4xlk1HNGkULak5alg,4.0,negative
1jSRazECx0xeJs8HT9W_jQ,3.6,negative
1m2ze0cXx2miXKj0VTJuxQ,4.166666666666667,positive
1prznGO3MwE6Yf60xYuwTQ,3.5,positive
1rJZHq8Cce3PJxCte1lalw,3.888888888888889,positive
1s6Q6AWIc6f9RVVQ92ZFaw,3.0,positive
1s9iSQ4z8yDy9ffGqg81Fw,3.4,positive
1ukE2y-MzEnG-SM3p8Mq0Q,4.2,positive
1uqwWskpD_i2Icx0f9S8jg,3.8181818181818175,positive
1y1xDvXbO-bKZFgmkMALVA,3.0487804878048776,positive
1yUM4vdxwTDs6EuoZ086Hg,3.0,positive
2-Jvw8bADNZ0E-T3tDDrRA,4.0,negative
20M9zhLEEnoB0qGsyoSxIA,4.5,negative
20wfxKZnNFsnp2CdB7Eahw,5.0,positive
210rvDTo_0HSSo5tLr9HMA,2.5,negative
21D0_8YEyT7I69iwY6XIlQ,2.8461538461538463,negative
21Q4OsA95Vb2TURFpeTIcg,3.0,positive
21f2w6z-FdAjnYu970gn0g,3.0,positive
22GkDUHxH3xBmGO0_g4GVQ,3.0,positive
24WqBsmrWPYEsI0ys3ZWWA,5.0,positive
24sB8bOQneWRVBi9N1VY5Q,3.2666666666666666,positive
2AH6AcX1L6sNX60GUsEwVA,4.120689655172414,positive
2BxHjDHNq2342L_cMsSNgg,3.333333333333333,positive
2BxHkSktvRjxZ6Be9Y4NVw,3.6666666666666665,negative
2CWs-l5YJSNgRN77erAXbw,4.666666666666667,positive
2G_LdsOLFtHhekimlOeRcw,3.8125,negative
2Gvg-l2UBRpb7sGxR0aZPA,1.0,negative
2Lly37VVeM39l1RS3EzqAw,3.5,positive
2PIvYS7kCl4O8WD71-XjQw,4.0,negative
2T77jRv5abRFZnzuqYCK_w,4.0,positive
2U4Joky5DZ3m8-HN4iM8cg,5.0,positive
2ZJ8Pr0OhDYEsF8KuITTzQ,3.5,positive
2ZURzjCMKBBClbafMY0eHw,2.6666666666666665,negative
2a5LBuNC1hQNOS9pbaRIkQ,3.0,negative
2ai5kEKuLQ_lGmKs5x81Tw,2.75,positive
2fMPAjajtxmcaJmAIaZ7Eg,3.8333333333333335,positive
2fUEU9X3sKA52G45edMizA,5.0,positive
2fZ02ae7kZG9PW0vKjtTRQ,3.9166666666666665,negative
2g63sTi0w1aB6avw7rP69w,3.0,positive
2gmthMUNBttWUIugJAnOkw,4.125,negative
2idH6ihDTO_qK9-y8r-hKg,4.0,positive
2ldSwMPrAV59rHSOymBqWw,2.0,negative
2m_KBLL9Bk_dwZ5n5b11nw,3.7910447761194033,positive
2mafzHdB8XlBfBqwclWkKg,3.6666666666666665,negative
2nghVWzBaF45Vl--2O6cSA,5.0,positive
2svAajXvBaFJpv8pWxAc3g,4.0,positive
2wQJD6EQTSsEKuJLysYB_g,4.055555555555555,positive
2xezU4jZXr3SsdNVq5Ta6g,3.5,negative
2zhHulwNrtph6BPQK_lQ1w,4.5,negative
32xJ0Xxshxzy8XhXp2WnKQ,4.75,positive
35KeOhB4jWlCwAxlXuxtUg,5.0,positive
38gt6s_jrOlnjHhHAODXXA,4.0,negative
3BKnY2wzy4QM20Fr1nqDsg,3.984848484848485,positive
3DvrpXBRJYZZyMUDYj6Gww,3.6666666666666665,positive
3EUX286ckiX2g6ig8GFZAQ,4.0,negative
3EZJnLh_kOKvNCQg21I_4g,3.0,positive
3FLqwlT1dbA3Djw3rEGp6g,3.5,negative
3FSFRihADufwF4ZmJ5V4eA,1.0,positive
3GXFsq9rJZUWXOJCQf-dIQ,3.7857142857142856,positive
3JKpC8NVEwehiYEP5PZUyw,4.909090909090909,positive
3JVf9XaeovtphmXICKP4UQ,5.0,negative
3NHRKPfkUbG3FNfcXt8gqQ,3.0,negative
3NV7hlKcTm5be625ylnyBA,3.5,positive
3NnjTih2DgDo3mMD12buwQ,5.0,negative
3PStSuAE5GwXl9Av_vBSOg,2.0,negative
3Sm8sZ0FrFQpbu9Eft1ROA,3.7857142857142856,positive
3TO5TOt6EA3CJIRFDaIZTg,2.0,negative
3Tb7nFDCO63gbQK5pm0Mag,1.0,negative
3V-LqgL1Pmo8597Pan1uaw,5.0,negative
3bYTS6ormbI2NzamGvLwaw,1.0,negative
3hzb9Oy0i9JgrQtqZpG4Ag,3.875,positive
3nL7nX2vtyN37-jmy22z9A,4.6,positive
3nLRQuRKpCOj6zwp6WHtAw,5.0,positive
3pL7x-7C29VUffLDDwOt8g,3.333333333333333,positive
3tvOLEEu7neQAA3DzHcsQA,3.5,positive
3uExHbBEstd2EFZE0rqP2Q,1.5,negative
3vayzHh-KhCoj0y0xtsiEg,5.0,positive
3zFnA3zUZGhM7uO72svYFg,4.3,positive
3znBF55psLGRk7RFkRVtGA,5.0,negative
40Mpc35KZzsl9ZhUqYG8xA,5.0,positive
42RURnmGeBKdfop0i4lEyw,4.0,positive
42fKxghGjTmoBaTsX0OiFg,3.4166666666666665,positive
47CFeWqm4WxQZVKWNdLxbw,3.25,positive
4AGNyl3PSTJDndUvkHu6WQ,4.333333333333333,positive
4DRO4odzVxEt6NbU352p8g,5.0,positive
4DcXRZLvvN-VQiPK0hEBgQ,5.0,positive
4FMK_dt30oLQDNOsx6R2Rw,4.0,positive
4GFZJzbt6Ah15RL6GBDx0w,4.5,negative
4HHIt4OVTMiBKx2nVrZZig,2.5,negative
4Hfzfkgp7Q3-XhqVK_9Eng,4.666666666666667,positive
4JUhaXWC1IcUFcA_tOVYuA,3.0,positive
4OVgBtwrqKexJad6axdErA,1.0,negative
4SLcA-_yv--GUAPctexFbQ,1.0,negative
4SmEprZO0coUzo2HDM6KXg,3.0,positive
4Tf587qzzP8iY43MYXQYWQ,3.0,negative
4UQ18B7HZDKrRNUeE7LLKg,3.1875,positive
4VyzVcgkwRSCoatWZraTJw,5.0,positive
4bn_9znR6PX7UUjltzKOlw,2.0,negative
4c0Pa0UIfWbFZVSIuYYtqg,5.0,positive
4fThwu5WLrejpf9KsDzmoQ,2.9,negative
4h1nvAGJRcBZz4ZHnf9UkQ,5.0,positive
4h9EmFR-BYdjK1S73Xo6ZQ,1.0,negative
4hEWyzVZ4gKdAoBpsd7Rrw,3.1046511627906983,positive
4hIXfj2MU4sDG3E8yNpJsQ,4.0,negative
4iI6yIoeJhjiVuaZv4ZHmA,4.6923076923076925,positive
4jaALpR4I29-SIZ5C1o_5A,3.8,positive
4k8-O7_KsCZ4I8ltrmeszg,5.0,positive
4lT8Sh13Gze4YzqrjMeieA,1.0,negative
4nmenZEQhryWEGJFt8iKRA,3.0,negative
4o1N_CMDR_jdomMKIGCGxQ,2.0,negative
4ogd5u2JhzgJvsF7TK_CNQ,5.0,negative
4qEixHIdVQmnQVtxEErOxw,5.0,positive
4sTaiQruMMJ_AdpGkxNTIQ,5.0,positive
4snGc57G79_goGso7YL9Zw,2.0,negative
4t55Sb9C0lnsCyuZhjcP0A,3.125,positive
4uN9zJtVKf5BfUt1_vS-ZA,3.0,negative
4wiZUhxmC7W6RHKCY2p6gQ,5.0,positive
4xh2rWLpr9aOW9I8YN4-vQ,5.0,positive
4yihQrVTYRRuRAA4-joVeQ,2.5,negative
5-0yv3wd_8uKZbqdfDlkzw,4.0,positive
52UFHEOg1nuRdHCHZ7zwyA,4.5,negative
57PyRW-iahNX_Ur8icAfxg,3.8,positive
5AHqFPtBw34pUsfq0eiUNA,4.0,positive
5AWyi5ROooZiljEt4wc-cQ,4.0,positive
5AfHTvp-T9JwHBJ1gupJ2A,3.0,negative
5GT0My-tk3Lh1YvYY_cTBw,1.5,negative
5Gx4M2rRQ9wIhw66gNnxzw,3.1538461538461537,positive
5IL7unC2D3G8X7vaIfjfDA,5.0,positive
5JE9sGqhfgzg-6T6g88UzA,4.0,positive
5JXhbynuQUd5kn7gYRLD2g,4.0,positive
5LENR0IthLzoK9vgDvIxqQ,5.0,positive
5MrrXGI_uvtAIkMNejdjIA,5.0,positive
5QSxzXNfLU-y0MQ-WqViYQ,3.484375,positive
5Rl7APJCrpAlaZ-olTwbmA,5.0,positive
5WU5wPtC9DpgwWqkQurAnw,3.7142857142857135,positive
5Z9BWcCSSkqTYivrB0TT1A,3.9117647058823533,positive
5_j0U9nX2619tA9WBYETgg,5.0,positive
5bnD5bKmEyR6OZc5fSiyjA,4.0,negative
5d5KsQZSjd2k7HGxfPhssA,3.0,positive
5dcuntZ15ZEi72eWYRYnfg,5.0,positive
5ex8kJCkvwSnDk_YBPZiMA,1.181818181818182,negative
5f6Om7sRKAWtsdKw4cyfJg,4.333333333333333,negative
5hOAKe2MXiiW5sUnFdsuNQ,5.0,positive
5k8UrBsK-83mav-XcI66Qg,4.0,positive
5nbw6qmb2DHqv7l_1wJpkw,3.75,positive
5oWImQbhTAEWoD6Nhz01iw,5.0,positive
5pPUUnsVe2u3T3a3MCYQxg,4.0,positive
5q-cLosO7SaGaoTjuF92fA,4.0,positive
5qiXi2kNvXlhUZtcUsYiIQ,4.75,positive
5s9ntZVD45n2CxboZnLbSg,4.4848484848484835,positive
5wxhojVIFtOfTS7TOBrQLA,3.6666666666666665,negative
5zACwnsvV_G9XTSsmWsu8A,5.0,positive
61cDVb0Nx6ov_CLWMjWxzA,3.363636363636364,positive
61q-Efp25H4Spyc64ZWbig,5.0,positive
64OV1hQ46XWDflVOPWhUrQ,5.0,negative
66-K1gf6ToEqd_jo5iUvPA,3.97979797979798,positive
67w81wXIS2aRlfviFPlnZQ,3.0,negative
6B_N8zx6PaAu7zCKhYVVLg,3.5,negative
6DlntlLnsPcosfCoyd6T1Q,3.272727272727273,positive
6HxlGhgqNKN-KcoKuGegvA,5.0,positive
6JWDv4Od4LUr4UvbKuai6A,3.5,positive
6KPItRRz_F8kpDnjHlXAtQ,3.0625,negative
6LpFeZ9DTfEJR8_M_EtSwA,3.0,negative
6NEl8sGhKll5UMfYJgkbHw,5.0,negative
6QRmthF8jBUfSMDtx529SA,3.0,negative
6RObl38FhMoUz3N7EUp3LQ,4.0,positive
6TERAgS-B0qwxDT-X6NTdw,5.0,negative
6V-_fOaVf_JKGWxA4PvDDA,3.1,negative
6VbLHREcaWymbKU5ThXaJw,5.0,negative
6XVrXot96T7oRFPFHb4nNA,2.0,negative
6Xbh41PvEtxzibI_FufiWg,2.5,negative
6YF0rFSv9SgLkLAfI_g_dg,4.333333333333333,positive
6_PHtHLhghGESuxTc47SGg,4.75,positive
6bDKfKmmO0WHygRLPSYhKg,1.0,negative
6cEDVFQWyc-vKUu9BkB9BA,3.5,positive
6cmVmhzc8zRg72TtEX_WPQ,3.0,positive
6gAj-qu9O6iO8_JhLVyclw,1.6666666666666667,negative
6gUP88UsbQIYeiHT4HQGAQ,4.333333333333333,negative
6h5fsLQxZFHVtoaYMvUgjw,2.0,positive
6i-c2rhUQasTgHu0f6mAOw,3.0,positive
6jTzrKHZwk9WbGOd3EepJQ,4.0,positive
6tQydtMOQa810aixX5bjSg,2.5,negative
6uHZp2gEACbXPahtjLdibw,5.0,positive
6v0fFTgZgtlgekrCS5rXaw,5.0,negative
6vGS-LUGKJ7_nftp_GSuaA,4.0,positive
6w_woCxEU6JECjr1AimYqQ,5.0,positive
70WOznUwoZAoPKF9AQjlVg,1.0,negative
70iaqce41qW6C_KU-yb4Jw,3.0,negative
745eW4lDLWSCp61z5e0LjQ,5.0,negative
74GJhQVpEYbBHrZ1hK-kag,3.278688524590164,positive
79PQhyLMS3fha-NMeDKbHg,4.0,positive
7AkG2duYnqJPQA6Rgdl6-w,1.0,negative
7DFfcYoO5B3S9nhgxgOHWQ,3.6666666666666665,positive
7DifqTEQZq2UVMPioKU0fw,4.0,positive
7EPdAZM3oRuEqOdmiKsudA,4.0,positive
7Ees_Pd8ehKBMAtFzjPpyQ,3.7439024390243913,positive
7HkdXqAPiujN4CIQvPcw4Q,3.6176470588235294,positive
7JJc3FxIjASbBCqwdUjeRg,4.0,negative
7JmUWo4BDdUm3BQbp3e5tQ,3.2,positive
7JteYLXKP3QHgZ8pu7gfKQ,5.0,negative
7KX0ZvI7j6S3nNMXelrllw,3.6,positive
7MGIJ-_nVHyD3EIRGGlNog,4.5,negative
7NyqiK-2WV4wZ5N7-b4oqg,1.0,negative
7O5kbUUGD8hTODAFUMwRLw,3.1428571428571432,negative
7OdQ5RCym_Vmzz4RKQ92Hg,4.666666666666667,positive
7PF3v2I9FF_ow_mklrEjoQ,3.6666666666666665,positive
7QFwP0fM7jNA7a6ors-egQ,5.0,positive
7QbiMMoxyre9CMC66Y_h0A,3.0,negative
7T_5XiktNAS_YfIgQmZVhQ,4.6875,positive
7UKAxVZZrr0S_SSJOPpcCg,3.333333333333333,positive
7V14X7-6zgaKXIXPOkGrpw,3.5,positive
7WhnBaYxhFoShht14aiWwA,5.0,positive
7YQFD8xt0Vim3G2lkDVDEw,3.0,negative
7a9BG-eTJahBhyhqKqba5w,3.333333333333333,positive
7acqCZbZfoef4BHqPExHtA,3.7142857142857135,positive
7cHaoUstb6ozaYt6dJYYHw,2.0,negative
7dqsx2p9XepsT-vzrumNUg,4.0,positive
7eQfduUHQS24-e8qm4xG5Q,3.0,negative
7eRnlfZnXvsZ3M2NbddDdg,3.0,positive
7elMK1K1_RAYXIrwqr_7fw,1.0,negative
7f8uMBclWJTeFilXcLpYxQ,3.0,positive
7j0YiQZu-eQBoFgFnCzLDQ,4.666666666666667,negative
7nKa_g-y3VqoyuBP2bHahA,3.0,negative
7oOLIcZ2EW_eendvv5bwuA,2.5,negative
7t91PqHRTp-bIvhUqtfGrw,2.5,negative
7tSYZrg-1hcOEBX7LYZfbw,5.0,positive
7tWRpnfuqXRnG9m6oU2CSw,2.833333333333333,negative
7ta8vOMX7bvuQCtioRHuIA,4.035714285714286,positive
7xpf5VhK73NN3gcb4gbMCA,3.5354330708661417,positive
7y0PNSJwGNuwDq7iPjjBBw,3.333333333333333,negative
7zXVHfCWPnoAgU2pEbaazQ,3.7692307692307687,positive
8-_t8OMafccw4uzFq6ltfQ,1.0,negative
805Eet98d1iYxSUIpqnYbA,4.0,positive
80M6LKNBX8l34n-UeueZ8w,3.1666666666666665,negative
825fYVYc196vM4V3XQbXSA,5.0,negative
83ybpCKUqLTVjSbfpPq-dQ,5.0,negative
84uHsT47dc-nKnlsT3YAzA,5.0,positive
86ujmqHxC3u-jrXxg9ePwg,5.0,positive
87NieBdwm_Z2rQuChErmbQ,1.0,negative
87zNcTQbHJ43C5YOkYQeSw,5.0,positive
891gUiFELRryVB_j97cr4Q,5.0,negative
8BXbNpuPz_WR92_LE8V8kQ,4.4,positive
8C7chv8xmQklcl-7okaN8w,2.75,negative
8ENIpQXOYBrV7mAhP8rCYA,4.5,negative
8FHG3LVCCwCQuD95WSNrCw,3.0,positive
8HKsbnZ231AcgDKH6ZQKtg,3.5517241379310347,positive
8KYXbJHqrlpHIcB1JWkljg,4.0,positive
8Khhqj5KQrlUrH1_3jD_3w,5.0,negative
8Nprgtjrb56b69W10bs4MQ,3.0,negative
8Pgml94L3h-_SKq1quxdcw,2.0476190476190474,negative
8S-ZArRn-2ppHxQUZtq_0w,2.833333333333333,negative
8TDj7HZT-yEovugPgOFUYg,5.0,negative
8WAT1ttmwJRZG3KQuv7FKQ,1.4,negative
8aOXUV6gzjvoPoqYpvnKKw,3.0,positive
8abTVgcVxYL8jrDfqxXvAA,3.2222222222222223,positive
8cPOGkYpvg1-u1gBN85khg,3.8,positive
8cuL_nyzLAU4gQYHjomO_Q,3.5,positive
8dtiiOaVA9tCyd3nL6G5Dw,4.0,positive
8eOkjYj7qvswGQMQiUQw6w,4.5,positive
8eW79e-GQYMtSbWIUHMq-w,5.0,negative
8haIm79n-iHKyOevxfBejA,1.0,negative
8iUeKAAImz36gre89sCxkw,5.0,positive
8jQMdOnX8ACRbMwJbSoXAg,5.0,positive
8kSbc9R-X1syG90E1eu8JA,5.0,positive
8p2TNg1jXZ26jOTbYa8OjA,3.421052631578948,positive
8q7QJz5JHkdwwSNNCJ2wAg,5.0,positive
8qzvBdw36Yse48BJFXe7fg,3.0384615384615383,negative
8u3CpsSHQD3ek3rwLVi5eA,3.0,negative
8unbzoMwSb-Quu27qMOvfQ,1.0,positive
8vIm1ew3JMD_duXa9tP-Dg,2.0,negative
8x4UAc6VKtXoKi6ta3G_xA,5.0,positive
8xGzvcmrZ5EJBOKylpsslw,1.0,negative
8z4pkwkjYh1J6EQz1iULVA,3.3720930232558137,positive
90asHUAxcCffrGeQiase4Q,5.0,negative
92mM32eP2qYM8y2jRZCWOg,5.0,positive
9BjukqFI9B9zVZxXXHz4qA,4.0,positive
9BzX8uv427cJmyAnLxwIHA,4.0,negative
9GdFbohrbQqMCDWxVjtocg,2.25,negative
9Gsa_b43Qh-qDysVRo0rWQ,5.0,positive
9H3Udc6CHiPEwZlKfi0oQw,1.0,negative
9HT6DKLyW8oT02C1oa3iFQ,1.0,negative
9I-yCF4DJiGzt0NKvweREA,3.4838709677419355,positive
9IHXW2vB6KzGJFsKTLmdBg,4.0,positive
9LaA6_oGpgHCJWhlAkbnIw,3.493333333333333,negative
9MOI2_Pbjv2F3JlN7qWjZQ,5.0,negative
9ONbcN5_q9ZDm6NbWhPaTg,3.6666666666666665,negative
9VD-gk03Y8qVzHk-nD_okA,5.0,positive
9WKxCeM-I9S3alAqiluuOg,5.0,positive
9YbKIecs-KygRtRtDW7rBw,3.6666666666666665,positive
9YnVF13uevZvUO_kFCTKpQ,5.0,positive
9aNhmG7vomv0uIgbbnvHJg,4.333333333333333,positive
9eOL3a9QfKKyMmi0at73lQ,3.7142857142857135,negative
9htt8fKKKG07eBPszNMg4A,3.918367346938776,positive
9iUP4RolI-vmHLImZIvcGQ,3.0,negative
9mXXLyWZHB6GrXP02rjImw,4.045454545454546,positive
9oDWR41ZeUFAvOWCiEglCQ,1.5,negative
9qjhVmuL-fMLnf0Y0u3r_Q,5.0,positive
9w3eu3ra1HPLz_8REiFjNw,2.0,positive
9zFTM8ZCFAyYIcF6zEiA9w,5.0,positive
A1JZZ8F5hg6F0cGsxIXipg,3.1728395061728394,positive
A48lL3cEF1q8tz5STNvH2w,3.0,positive
