restaurantID,rating_y,average sentiments
A5K2m7FwuUU27lHyAwjGXA,4.236363636363636,positive
A9tAJqtGcIhmT7mz4hmGmQ,3.5,negative
A9wblr25wvwG_KYBdR9Xtg,3.5,positive
ABV1Ow2DMdBZAHVz5RrcOw,5.0,positive
AC6Ih0RX3CrhSfpGDRYV-A,1.5,negative
ADvyx_tqnESKuKEfowgzyg,3.1666666666666665,negative
AEE88otvh7TEo0v-JuAhtg,3.625,positive
AJc7NES7-nHIkyfS7HN5Jw,5.0,positive
AKDAaTltww4U-GYY_WaQ6g,5.0,positive
ALKBiAyUhOsyZL1_o1nEEg,4.0,positive
AN6mxfLVu4_Juc-75_O55A,4.0,positive
ANuM4Ymv6mRmfNwnkDVL5A,3.0,positive
AO83FW-KEkwzxC0YcvGO1w,3.733333333333333,positive
AOQCDXY5KOkPd9-OCYgrug,4.0,negative
AS8V9HVQ-DhTomXCKPMWfw,5.0,negative
ATIGFlDUYo9QRruh-o8GIw,5.0,negative
ATzRpvcNVnIKUOfoXkX2Fw,4.0,positive
AY--QU6jfbG89V-4M6hzxg,2.0,negative
AYdOe36tYzKHglzisR88Qw,2.6666666666666665,negative
AaVl-ga8xOWAUCDGSYjdgA,3.5294117647058822,positive
AaitOffa8IQQPjiOvKzjBA,5.0,negative
Aatx2OTJh2XFWcnNP0LQ1A,2.0,negative
Abdu_0BgWWNtXSa1IXEGjw,5.0,positive
Ac62XmrbvgRkS_FIa_C-Dg,3.1428571428571432,negative
Ac6XpH8gKVuQs0VXh_BZIQ,5.0,positive
Ad46pgx55ijgn-JsJs8MFg,5.0,negative
AgN30Sf7VIRuicScI7Vc9A,3.5,positive
AhO_v_j3bRcSYu2KwmfEtA,1.0,positive
AjixnGg8zNKIPdWuwJAJKw,3.466666666666667,positive
Ak-f3cW7ItymqNj2MAlWCA,1.875,negative
AkcZ1fUyB3RocKLYGFu20Q,4.680473372781066,positive
AkgXz0d5vVhdEOk5PAcZoA,2.0,negative
Aq3ED5k8GzRyNELKBI85nA,2.6666666666666665,negative
ArT0vbIky7FvWFpPoIerEw,3.397058823529412,positive
AwvUAybgcaxjmy5GeYSvMQ,3.0,positive
Ay1HGCfMznzki1Xg1IePLA,3.6875,negative
B2Wgw3j602wu9o1bbdXQNg,2.0,negative
B38i592DxtgqOC3-n7bP1A,3.696969696969697,negative
B7KHPOGd7bKtZUXzTS8kKg,4.4324324324324325,positive
B8scdkaVSwnWeqORgLPhVA,4.0,positive
B969YTWurpHafrUMazMZxw,4.0,positive
B9XfSKJ3vwbFwn8IxUJccg,4.5,positive
BDi1mFX4KjH0fWqpMfcW2Q,4.0,negative
BEB7eYric_ab6KVGseD1WA,2.421052631578948,negative
BHSJyn_HnqbT5NCzI6Y5ew,3.0,positive
BIIePPIF4qMsTfgj5uaG5Q,3.49,positive
BJF03kYukVqSD_Q6YalIIA,3.2857142857142856,negative
BPg56t_UUCjZCK6i0o6xkQ,3.267676767676768,negative
BX6cBHdGLa_1N_9yk-A1Kg,1.0,positive
BY4BLBqjvnmxOzCq7HubNA,3.8,positive
BYleLXJjgftdVjcLC7R7Ag,5.0,positive
BZMOr8NccKwm8SoOEKhuNQ,3.0,negative
BZ_M2gUQcq1AICzAIPPHJw,5.0,positive
BZaQ8TlSIc4NWF1wPdBL6w,5.0,negative
B_tlw2aouzdioOGdV-amCQ,1.0,negative
Bbdv_Y4ZuvdTJ4Qfj1F2Pg,5.0,positive
BfQXFqVAeI8mI1YkJCDC1A,4.0,negative
BgafIDKCk2FBjhmNozYm0A,3.0,negative
BhPhzVeLpBQrTIxb9pW_Aw,3.6666666666666665,negative
BhQY0rXqmEAuHmOpFZvBZQ,1.0,negative
BhnzQNznnPmeqRJWvWfT-A,5.0,negative
BiI6_yFzsFySUu44kuo_DQ,3.0,positive
BjZ1dWcQOt7w7BsMszxKHA,4.461538461538462,positive
BnbURZypzVDFe3abss6nMw,1.0,positive
BoN3cdveQRdz3PCP4bv-jg,3.0,negative
Bpf0-FR1AW1krzAxAt3C6Q,4.666666666666667,positive
BphyZ09tuDuJ7TPr1syPhQ,4.0,positive
BrE1-B0e-XEk82MCxtcKkA,5.0,positive
BsAVSCMwnW8zUvQlq5DcJg,2.5,positive
BsIAGj_TSBotch0F_k6bew,4.85,positive
Bsxv6Z8mc6cASwHewdHAUQ,4.65,positive
Bt8bjIfRqajkZpOD35lHuA,3.5882352941176467,negative
BtK23w89ajCU2KL48aYlCA,5.0,positive
BwOxNRVh3HiQp1dQhw4TrQ,2.25,negative
Bxv1U36_1V7_ijHA-20j2g,3.333333333333333,positive
C0NKUdF2dCfWeT_tPkz8OA,1.0,negative
C0f9XbpFuvp_Uz-YwV1NFA,5.0,negative
C1UU0TC9SFJxO4nJJG1kRQ,5.0,positive
C4X3wf4H_UGReOMcq1NwcA,4.0,negative
C4vOSg6AWI5PpTlbYViSYg,4.4444444444444455,positive
C7x4BDnSqkVYYVUA2AjzwQ,2.0,positive
C8ycApy8b6BvJh39zMZDPA,4.0,negative
CAzG37-2AKQ2It-zbPcT9g,4.0,negative
CBnS3K69RWfzyaOsPB0SOw,1.0,negative
CCFA0feECh-fTCQryh9EdA,4.2,negative
CD1bPdi4lLr8gHEdqEfwWA,5.0,positive
CGEuI2AOrlm7uGf9XSTh3g,1.5,negative
CH3fWCUpdGXcvI-LLB_oBQ,5.0,positive
CIdNaZgNsZN-NYDNgkTO_A,3.5,negative
CK531JtKB8BUIzzLDAgoWA,4.0,positive
CKWbKygeCD4vbGQRd_xrhg,4.0,negative
CKkPrpWjk4UCmPd8--gJhA,1.0,negative
CLsuTWOWHzs4ws4NDr558A,3.0,positive
CMWLbsd_KKKJAQDIYUw5kg,2.0,positive
CScWfx3gma8qdR0UrmWsBg,3.5,negative
CXWcgEmNQ1zSjiIU9--HOw,5.0,positive
C_DfZrAzebMCQOvl7Ajn0w,1.0,negative
CbmDIicYRO-Ah9YqcMTq7g,3.0,positive
CcF74rXy_MckEcC0oXS_tA,4.538461538461538,negative
CfOzZD-lrb6YLN9aKUXhCA,3.6666666666666665,positive
Cgp5TC32OpO9Vg3Ak0vnrg,2.523809523809524,negative
ChtaxiC3WKWc-JIXi2Yjcw,5.0,positive
CiqJMX0NPdu5CGZxoq9fmw,5.0,negative
CjpNrMCMOvUOnLhRnCCBcg,4.5,negative
CkBkSh2KdwQhkEeIEQKv_w,3.5,positive
ClGCvFjdyzSr0L91NBaEtQ,4.0,positive
CldLKPhVsZfnRiHndJOxsQ,3.4,positive
Cm7HjxpmX61s4fV3QaH8bw,3.1428571428571432,positive
CmZPl1DVLHu7r4wvBaskCA,5.0,negative
CorBi-hFpMlxjZagwzHJAw,5.0,positive
CrgpT9xXUXs7qE_ZnnD5gw,5.0,negative
CsDmMv1n9_roBhGmRvk02A,2.88,negative
Cuef-qgUs4DB9tKwmynpPQ,2.0,positive
CwM3eaZupulhLZzmXqUvKA,2.0,positive
CwPi6NVuJIZZx4IBcTekFQ,3.692470837751856,positive
Cxn49EZeLTLhyv5BeaHcNA,2.9,negative
D0BKmF373uEMzVN8up9wAg,3.7142857142857135,positive
D1JmJXybk0GWD9c1f8SSkA,3.0,positive
D3tzOb9LneB10eNNooZyBg,2.25,negative
D4FI8Wzju2fKrdfXnseFGw,3.5,negative
D4tTwfLqr1un9nlcnKELbQ,5.0,negative
D6JiMjwm4P1Lry2t_PStRA,5.0,positive
D6MWQfG-roA9XOJzZpeSzQ,2.6666666666666665,negative
D6S4CAsbUuxXC90_gm22RQ,3.6,negative
D6ab-U1SPsNat9XL8j5RJA,3.75,negative
D9tRmqYH5zT6qf_lYHna9Q,3.5,negative
D9xDOMt3bo0InsJuUHBQEQ,3.0,negative
DDMczEYz7dUhGzADHi-RdQ,5.0,positive
DEoGiMFuD8c97CRAKqpL0w,5.0,negative
DF7-E4c3sDhqLJ16uUBTTw,3.5774647887323945,positive
DGd2OyZ-6PBQ6Dyhx1YvLw,5.0,positive
DGwbgm5zfEJZ2UGCahkUtg,4.8,positive
DIrSWKoUA-Wut3FbmBWOkA,4.0,positive
DJF60pJfykZCtK0Vj_poaA,4.0,positive
DJnCi-19Hr5MqdmDmfD9MQ,2.333333333333333,positive
DKSWVfRfUav824YuIEfFnw,3.75,positive
DM9ohBqvNJIIWKEs6OZiAw,4.769230769230768,positive
DMPReB9BRW6GCS9sDMql_Q,4.729729729729731,positive
DNTObJfENaR9cZTQEUVn_g,3.9166666666666665,negative
DNy0sRymG0_nN-9KjU2FFQ,3.2307692307692313,positive
DRieUeenzl92TSycW4MaEw,4.0,positive
DWRJ-OU-t1Gi1hebNBKMHA,1.5,negative
DWmW-2mJGFcushuRM1jQVg,3.333333333333333,negative
DYYiDNJg7rQrX01QmU3WKA,5.0,positive
DYs1U5lXggLCzEzSX5bsVw,2.0,negative
DZ5avkJwD5_e6Gm2PYHXmw,5.0,positive
DZhzxc_NReUEnVx0fz_iuw,3.952380952380953,positive
D_BsoId1GANxzpr5Ly6HuQ,4.0,negative
DakpzC-BIf4Q4tOvUPXBxQ,5.0,negative
DiuV7R5Eg0qKdRp8JrnXGg,4.75,positive
DuMmceW2bXosAevlUMOV_A,3.1666666666666665,negative
DwugY6shrqmzAe4NGgjDyA,4.5769230769230775,positive
DxcTQUoY5ue-Q0B9zBDpgQ,1.0,negative
DxpU79j-eNj9zlHNGn6vcQ,4.633333333333334,positive
DyYDnfJtcXz-y6SutmwgAA,3.0,negative
E-9xOANl4ZXBKhGBFCNS_g,3.8947368421052633,positive
E6ub9_cNXgeBq3tdNCxjTA,1.0,negative
E74hFspKIcrcneV_VUP9NA,4.666666666666667,positive
E7qqDy6RFXr34YR5QFPRNQ,1.75,negative
E9qgo0AI-MP1iRPq2xPGGA,5.0,positive
EAN6sG5tNV8JXab_KgO4pg,4.0,negative
EE0vItfhQAnVSzQEHeoIxw,4.0,positive
EIaNN8vE9IAv_J1o3avJXA,4.333333333333333,positive
ELAeo_uNylQppUm5BDplVw,3.6788990825688073,positive
ENfiSGbuKEI0UUKPWPJqtQ,4.2631578947368425,positive
EQAXt0ylHgZ4K9gy-ECxRA,2.0,negative
ERpI_pVlfwFK7qtHIu9XHQ,5.0,positive
ESyDB2ssOvHzMpALZlziiw,3.4,positive
ET7tYrUYnnjvDEq7Y293TA,4.111111111111111,positive
EUKauPI5hYOJ0J-2DB-C5Q,3.0,negative
EVfDdnzukMsSnPxD4gFKWQ,3.0,negative
EViM8bvKUwkByw3vRi84DQ,1.0,negative
EWEq3kJkBBbttckov6A2VA,3.272727272727273,positive
EZvf5KzJtpxYp4LTG2HIMA,5.0,positive
E_omJuxH8jSr1ugyifeYzw,2.0,negative
EaMEbIx-DTeqnByZI73mMQ,1.0,positive
EcV-fa2APc8liAF-3CAAIQ,1.0,negative
EgtgJAvBDgbo9i-AYqgDsg,2.0,negative
EjcKN0VOdlzK0tyDWQRDdw,3.8571428571428568,positive
Ek6Na6DAWd5HM6hZFjoZhA,2.8,positive
EmR7qNfeWgsOYhrKxPx0Tg,5.0,negative
En7wH6QM_qpJJUsn6TeuTg,3.8181818181818175,positive
EqOOUzDVHTh6ALj9hnuqZA,2.6666666666666665,negative
EqUoJMUUcfTqFf0-FSp5zA,2.5,negative
EsBZdYKI2zfe6c6RWvWWjA,3.333333333333333,negative
EuavJJCwwYlgV8e8dTAQHw,5.0,positive
EvfP5f3QlTD5sOT00msKhg,4.666666666666667,positive
ExMjZMbyQv8My8eWR-0L9Q,5.0,positive
Ey66ARHTBSJTQ_Icx3MgLQ,4.0,positive
EyDdyspeR0nryPfwi4Lgrw,4.0,positive
F1w3zyLaLynT1pPf0n-jsA,4.5,positive
F3wOjMvyIyb6Q5LQTzmHiA,2.0,positive
F73xWeDRwTl7HnyTt-4Ssw,2.94,negative
F92P3lXhbnKxJkZma8BU9Q,3.75,positive
FCtwcukjwJXhVcF_8ARmjg,4.75,positive
FJCzJIl-Z8BIOFN4tO2U5A,4.0,positive
FLpRT64OLTu8TiD_-m9q5w,1.0,negative
FLwOlXqp5kvwnii3UQ2rLg,3.0,negative
FMwj-CNNLCgJr39nUjNqrw,3.75,positive
FRtIYVMJemHI1dEozthimQ,4.363636363636363,positive
FSPnOeRkCua_iVdxevAzzA,3.556962025316456,positive
FSyTdSzTLQQzvg6R98kcUg,1.0,negative
FT66YEeh10BGF-8okXS20w,4.0,positive
Fao7_Ku8gO71jzDdYJEZmg,5.0,positive
FbkdLXAfRd-c_G0XF5ZHIA,5.0,negative
Fd0boo2NJM7W3d4GbjeiuA,3.0,negative
FdPEvTeRSQ_ybYaO-zAutA,4.666666666666667,positive
FdvDkic01XqyXwEJkC8tBg,3.6666666666666665,positive
Fe8sXmiAlZYJa2JVoDfFHg,5.0,negative
FeLsm81BBh5hc_60nL6j0A,2.0,negative
Fgl04axrbbbEe3ckVx0FVg,3.1666666666666665,positive
Fgl6UGBOuVnA-JJ4z06CKQ,4.0,positive
Fgr_vkAk87ZXvMPZiVT-4g,3.6666666666666665,negative
Fi3Q-cQgYNKQ2MU5ghw2kQ,2.0,negative
FiXyTC-66csEnwNV_pd2dQ,3.5,negative
FkaJ2slX0XtGJ3UB3F6Olg,5.0,negative
FkqjpnGp3zz1DWSJ1J3Rtw,1.0,negative
Fm9taVa8HJIwCH1LuWNhGw,2.0,negative
Fo9xKM932V5KKr4Ss1EbJQ,3.8,positive
Fos7JzYR5NkRMf1EdzK0eA,4.764705882352942,positive
FpKLhdfhseoz9-opJZqqow,4.0,negative
FpUWl1hCxH-Go_J67Z_TIA,5.0,positive
FqYdC0xCTl6dKFWcn3yrtQ,3.75,positive
FtHEH8uAV3AQBoHwUw-HfA,3.2222222222222223,positive
FvY2gBs_8FsEVbl-zUFkDA,2.8571428571428568,positive
FvyAJUEPSBtXYLYeHsrcng,3.0,negative
FybqNCHWGhvc3s4i4jUh7g,4.5,positive
FzSU6hSnmw9EIGZVhc7gLw,3.0,positive
G2NgTsL7YNUVROE0SHLdeA,3.6,positive
G2pLMfDJEx_Vf6eSwTKPnQ,5.0,positive
G3hvqrDo_Sdq5mrJeiSIaw,4.0,negative
G4OqlW6t0NDKPSSYPYdR9g,4.0,positive
G5-HZQ4xS9ytCq74iNb0DQ,5.0,positive
G6SOtbB7mk_3ePBCquzqiQ,4.833333333333333,positive
GBapY3XLkXF4Fy3MinUaRw,1.0,negative
GCBnAGTdQdHXuVfXpmAQXQ,3.0,negative
GFPK6CK7PMnpgIRbQqJanw,3.1428571428571432,negative
GHGpU0tyI6dXGnwtiv4Cnw,4.0,positive
GHK0kh__Y9RXF3yfzXN1TA,3.555555555555556,negative
GHNQCN1t7TONRNLhB2XBZw,2.142857142857143,negative
GJcVSVrqllB6EGOP2Q0y9A,3.0,positive
GLNu0E1YjgTi2B5tp_uxNg,5.0,negative
GMAiETrL5SqDKpU21dmDWw,3.0,negative
GPObp3UxGcrQEhGHZKzwtw,5.0,negative
GPdbhW48nofVP492dtmJdw,4.526315789473684,positive
GQD7PdHUVyIyMy4MSOC1sQ,5.0,positive
GQQyDwC9yeD4raknWhzWnQ,5.0,negative
GUpfSp6V89v7nPE_332FhQ,4.5,positive
GWLEubx9VPoS44Dfjsae2Q,5.0,positive
GZdevx3pW3QFRgIZm-KtUA,3.5063291139240507,positive
G_gO10LAC2WzkbWkX_8q8g,4.625,positive
G_lyfDU_YAAzGAqWQoP-HQ,4.333333333333333,positive
GbeOhvT5BDm0Pdpz4gO_ug,2.5,positive
Gc57b2kBfxm-SlOoaMPWPw,1.0,negative
GctlGzQQ6LTCvwR5nZAwdQ,3.0,negative
GenuE1EFKycx40hPOwIcVg,4.0,negative
GiiTjlRjnoa79joXrlZO9A,4.333333333333333,negative
Gk2hQCxbreBH9v8Quv0hew,4.5,negative
GkPTDjjVRMj1G8-BJkS1Ng,3.7058823529411766,positive
GtAvO4mAIiPGnMRuX-TAVQ,4.0,negative
Gua4OrHjnnYaMFDgvmIt7w,3.5,positive
Gvvzabgu0437UkJST3LLHg,3.0,negative
GwQ0WYheEhskGFdSBnb3YQ,5.0,negative
Gx2i1Bo3L_oLdofifPIaXA,2.893333333333333,negative
GyFaBNaDsEPA2tgWwy6o4Q,5.0,positive
Gzl_TZxhFzbIWzHUMe-CXw,4.0,positive
H1M_FSQttQJvmQ3GTyCBNw,3.1578947368421053,negative
H1pVyEGcgIykZuGZJ8OAgA,5.0,positive
H33CtHCGvJm4Zz61WRzEow,5.0,positive
HAi3k9o9P6yOwGGuulHEHw,4.5,negative
HBDov8XkKrjHnLp97vKbrA,1.0,negative
HBvhP7k4EGfTcI88Wg3DXQ,3.727272727272727,negative
HDPvTnor09K7poNFg0cKqw,2.0,negative
HDfnZVfAzdZ3_B9iRrDRAg,1.0,negative
HGlmjnyrFHxacm_gK5nzVg,5.0,positive
HIHnt6VYFDJk5evyf9SGyA,3.4406779661016946,negative
HJ8gIP4jlcjrSLKTkZbohw,4.130434782608695,positive
HK17waspj4xzdiRrWTEUTg,2.7777777777777777,negative
HLxEGFpZpUZteStzmaigkw,2.53125,negative
HRvdo6JwN-f1Kzwuqla0hA,2.5,negative
HScVzkwJe__QWDaoU_Q7dQ,5.0,negative
HSoa0_zcR1Ek8HAcwdJNDw,3.0,negative
HTBxJPblBauNNCm_qSQjSQ,4.5,positive
HTOFpNfbmrL1AqdzlOvB1w,2.6,positive
HUCP75ndJsQ-uFuetNG8VA,2.5,negative
HUhWYvgTr3hQf5vqlW8jjQ,4.333333333333333,positive
HVjgUltrMLAivfhLhcPHhA,3.0,negative
HVvqSK8R8McWDESQodLrdw,3.875,positive
HWn961vB3Unnsl9hgoVElg,5.0,negative
HXBtBOCNIM-0VK9zMqjYwg,3.2093023255813957,negative
HXilNqjuyFK_nbHetZObNA,3.8333333333333335,negative
HZ2xXev9WCgPpsv5fd1Qcw,2.4444444444444446,negative
HZiviYm5cxWql1glfKMz3w,2.6666666666666665,positive
H_253MJ9O_3QFInYPVWA6g,3.1538461538461537,negative
HbZM4AiFef0Qd875QsVIaw,4.201834862385321,positive
HcEGOAVr7NtSZxzzoIbDyA,4.304347826086956,negative
HeAzjvJwVzt_5SjUyHnTwg,1.0,negative
Heka6aufwZgNmtKG-zrnfA,5.0,negative
HgB_Mq3LN5y6TDRgV7ApYg,3.0,negative
Hi9Ti19JIio4IjZKxdBZIw,4.5,positive
Hih9Wob755IDEQLGs1uzdA,1.0,negative
Hk43wVeN9CCjKtTAJhT4oA,2.9285714285714284,negative
Ho9LOYC2W5qpP0uIp7DmQg,4.0,negative
HpBixiUl3JSlUc-SI_ZzIQ,4.666666666666667,positive
Hq5jguzM3mULQJlebVulCQ,5.0,positive
HqZ_5ZOOkhsTVHLBAmYy1w,4.0,positive
Hr2Mi3E4zk8wajxB2L-dcQ,3.5,negative
Hr7CPMigyfXS39whVOtyXw,4.0,positive
HsZ4FNQ1o53uDCC1dGu8iw,4.0,negative
HwJ3e7RdBGldcUs_qQzkyw,3.0,negative
HyAf-KxhUbaY8Izl3CdD9Q,5.0,negative
HyodqVykvcnp1-DIoq0CWg,4.0,negative
I3OB8R8TtN3dvNoxFUp1jw,1.0,positive
I3i279yB1x948IYdwxJqnQ,4.0,positive
I42J57kHMtS-2fzuUZP5Hg,4.0,negative
I52XuZYccQCChmLOxYFyWA,1.0,negative
I5HsGfTzCzyKHP6XL_Dkbw,3.5185185185185186,positive
I6aGUbZR5-umEVuBNSqp3g,3.0882352941176467,negative
I6fNJOS2Sa2QhSPjH1wSVg,3.928571428571429,negative
I7ByrR9WyNO6U1GQR0dmYg,5.0,positive
I9-odfGhqygS_wRZH6Qvcg,2.888888888888889,positive
IBBvHxdSd5OYoPruY0UfOg,3.0,negative
ICmQaht6pCSQ_Iky3arQpA,3.0,positive
IDB9V999irLZFxqz43bMAQ,5.0,positive
IDSJvCnDS0T6164B95PUog,1.0,negative
IEUWh2gAPOjXXGZgXDwkSg,3.625,positive
IFEFdmt6B6lvnFXHRNStow,2.0,positive
IFrmf-ip4I5U0DjuRQqupw,2.7,negative
IIFBHW_U75_o-X2phRUCNw,1.4166666666666667,negative
IIvLShjyP6F-DYJ8QAcrZA,3.8260869565217392,positive
IK8jWUpshpSSiBrOjJC-Ag,5.0,positive
INXUGIdFAvzpGKqpX9jXVQ,5.0,positive
IPP2ws0gZRGh52jcJsCKLg,2.6,negative
IPPbv5-fyX-BvOC2je9KLQ,5.0,positive
IQSdTSf_lYqapnW9LXaI0Q,3.36,positive
IQhWLNlHEaTc6-oLR0zRTw,5.0,positive
IQoKEl0IXf-mD6xAl6gbng,5.0,negative
IS8V9ivSWrmTm8wU-QS0Jg,4.230769230769232,positive
ITK4GhjAuzeJAB8RXedQGg,3.0,positive
IUXMbGy7VNZI35co_OZcwQ,3.0,negative
IWLGlIrX8UjiRzlwqCCc7Q,4.0,positive
IY2zuBkaIXlpoIzgWYmzFg,1.5,negative
IYQaGmaV6wIxm3DNu8EL0g,4.16,positive
IZfiCBUGL0h32C9wLmK2iQ,2.9230769230769234,positive
Ic36DStkboIcukk8rw3isA,4.428571428571429,positive
Ih_gfTmnqf_Rl3Yzr0sJAQ,3.375,negative
IoY7yWBXXpK-547-mh2QMA,2.6,positive
IpMo9U-WcRbCAxJRG5LRnA,3.4,positive
IsBTQFQxzNQPRdti4JZLoA,5.0,positive
IvLSbW_4Cu2ngDcw2Aau3w,2.8571428571428568,negative
IvaQMka1Sd_m1JnzL-Je0g,4.5,negative
IwMFYvd_LYY8DH5s_goRKg,3.0,positive
IwjqbOHroTGIf84Fr9Uxzg,5.0,negative
IxuduyUqSXweO__NsrcakA,2.0,negative
Iy3EWJcV-OXsg0NqkJlG6w,2.0,negative
IzfrEfTilj20WeVW2v6cTA,4.0,positive
J-i3frdwkM0prRxH98Zp2Q,4.190476190476192,positive
J0DmCPu8iXEyHFwt2pE7ew,5.0,positive
J1JJT2MH1eI3P9XMJpT8DQ,3.571428571428572,positive
J2CPX8WkSvHFxiLHqzXwvw,4.5,positive
J4uI8m5S1Po832OYm9WOsg,3.5,negative
J7kQCckuw2rBfTq6GuU29g,2.4,negative
JA8YIVhxa5w8nnIolhHQCQ,4.875,negative
JCndUTmkHeNzi5j7ylVKAQ,3.5,negative
JCtMTpiHSexXQzFbBzaBXA,5.0,positive
JE5KJQAdPCdtej9725WUDg,5.0,positive
JEAl7tmxI2St0xY-3gC-4Q,4.0,negative
JF1adUKdsNebw6-8MABATg,3.608695652173913,positive
JFFgxyblHOKbiMgaVSl1Rg,5.0,positive
JFRHUluXX2a2JJAcuGjo8A,3.333333333333333,positive
JIcqLc42jiiF5DDj1Bbhtg,3.75,negative
JJ1yyOKfdF1H5IVUAUL5oA,5.0,positive
JMTpfr5ID-jO1PUIFWJPYA,3.0,positive
JPEoaXlg-f9eVbxQ9BVNrQ,4.5,positive
JPandDiT-oIJ9wsun8K9Og,5.0,positive
JXH9qzmaVlzql48kIVucbw,2.6666666666666665,negative
JYdgrTSiQepi_YqLx__0qA,4.235294117647058,positive
J_Bj4er_CiQPZ3hd4b-CHQ,5.0,negative
JbjSNHIcObEFmTSAdfoacw,5.0,positive
JdWKoJqJ-oXhMFkCJ_HvOw,2.4,negative
Je6lscSmqLp29IC4AyYiCg,3.4444444444444446,positive
JffypxMz3Fqs82zmhfRlHQ,4.333333333333333,negative
JghGUoSNrKvvilvA1x5LEw,5.0,positive
Jgi1sV60-L1-UWXcUmoJAg,4.34375,positive
JiiSJzEBK4J16aumI0r1JQ,5.0,negative
JntMBuVk3FmZGH7qPB5d4w,2.9354838709677415,positive
JoK2Kh99t8HBoiiu7ufrsw,1.0,negative
JoRZpU0sP9PBqjr77bS52A,2.0,positive
JpiEm9aCfV7owN3cz9VsYw,1.0,negative
JvQLQF7tMUYhI6oRJFB0xg,1.0,negative
JvVLk1UAUjQipm5VL4Pv0w,5.0,negative
JwSpQgmLK-hHb6lNX_WtQQ,2.1666666666666665,negative
Jw_CkW3EErBDkoGG8_10VQ,4.0,positive
JwnXfTcwyIskzBqAsFI0JQ,3.5,negative
JxQb5yNjzXFCUGbNfPODAQ,4.0,positive
JzHbxRPZoE4n1Qq8yNU2ag,2.333333333333333,negative
Jzt4-3tp0jOgpBcHoFzoaQ,2.142857142857143,negative
