restaurantID,rating_y,average sentiments
K1oPjrLkWMxYNDNR-Zh7IQ,3.0,negative
KIku0VNJzrrzCiSCTBBNHg,5.0,positive
KK1QZ6t4d1nQmikfUR_dwA,1.0,negative
KKY9Gtv0DMVUOh6rCg7LhQ,5.0,positive
KMzNy0ziNGDUSAschTXB9Q,1.0,negative
KPLfcDsc41q8OuuH4Ztq4w,2.0,positive
KWo9yASXYlUveU1gcgpkyQ,5.0,positive
K_7Y7R3P-cO72vaAvTWdKA,2.0,negative
K_O65mv_gdgh9U4M6S7ovg,4.5,negative
Karumj1DrAOMxJ7E5zW02w,1.0,positive
KbZ9cSMoAIsTWASs6m5mJw,3.8,positive
Kc77QYobsr1E4Wc3UOTfBA,4.4,positive
KdTYm6S6PyIIEfYHHONZkw,3.5614035087719302,negative
Kj7ewmS4epCpobQlvQJIuA,5.0,positive
KkzsRED5K04JLpu7HsLqRg,4.0,negative
KoTXswYJEnuCBi6cKmH0sw,2.0,positive
Ks02TLl-OxNqisQdobQo6Q,4.0,positive
KszL5_RXtkgdLY72me-MdQ,1.0,negative
Kth7c0KJwvjMTMtZK-5bqg,5.0,negative
KtnnU3K3pdTRrvJlt6yPEg,5.0,positive
Kv0Vj0v29IbBETETKB1xGA,1.0,positive
Kvr-pWphDCPOXuFA-eKOrg,3.0,positive
KzKScdvBUFJBapx7myC5sw,5.0,negative
KzsssD0-MXw6vEigm7LHFA,5.0,negative
L-u-0KVkl8KiK8IwhmejKw,3.6666666666666665,positive
L0KwVaOFjEP5u9rZ3HcqhQ,1.0,negative
L2tydki-ctG2D8CW6cIjXQ,3.1666666666666665,negative
L4dd1ctVWhWKOQ8AV0PLOA,5.0,negative
L6JrdlwQuef0PBehsLeSLQ,5.0,positive
L8WtXaZr2EBLUwIJ9zyqUQ,3.375,positive
LAGftlwqIkRYVRtx_81MOg,3.5,negative
LAzr8BZxZFZf5XbfxDi4SQ,4.0,negative
LCpwfdf5_kvl36SkZMgAiA,2.6666666666666665,negative
LDygC35HK-fiRf88o8N6wA,4.0,positive
LE8HOoyEohhOqXUrO7ZIgw,5.0,positive
LHmZaK8MIGmAvvhb16XUXA,4.5,positive
LHpygzroItKWRslDr-e4-g,3.5,positive
LIqtebBW3kVJNzZp6Amozw,4.0,positive
LJ4YcF-wRkWpj2g9YbCCdw,5.0,negative
LJmpAdStpM_8qXVPJAg0Gw,3.0,positive
LLIF1xV2Tf42p9LpEUvmFw,2.8181818181818183,positive
LLtKsP190vsJ7ewdOlK5xg,3.772727272727273,negative
LM1RkonuVduSCTleRaHEoA,4.0,negative
LNtuCsJLk3E9y7I5sd5SjQ,2.96,negative
LOYGJpj7i_k2b5Y97RAldQ,5.0,positive
LRFClGaQAUKc1Y_nYgAC7Q,5.0,positive
LS4L77ouSayCgRlQ6REqzA,5.0,positive
LTimTweXc1DKTGe8FU42og,3.5,negative
LTpsK89GrjcG8Aagdl-qvg,3.0,negative
LVicgKWh4RONp5kjDTiyvQ,3.0,negative
LWDE14V751GRgkC391Tl6Q,3.0,negative
LWxq_9zOU7jVyq0NdmJNQA,1.0,negative
LYioZA2Di7UQicjd6pxWLA,3.8461538461538463,positive
LbwKkZG8NzUUZz-ZeUp4LA,2.75,negative
Lf9QSvTmQ-giP6XU8iJ_JQ,3.0,negative
LhVz6SV5-xPPlvcZ-huczQ,5.0,positive
Lih5VgEGoXbohqVlIP_bVg,2.8070175438596485,positive
LjxcOvIa4fVe0DJnomOl4w,4.333333333333333,positive
LmIRdYWgNivl86l_RvNFoA,3.388888888888889,negative
LmLadcexMkHTRBv9fmlGOQ,5.0,positive
LoLGMUvvfQBz5z_yw6g6Ew,3.5,negative
Lpy0FZGnfHxbNzILnOW_MA,2.0,negative
Ls0kJrMmHvG5rLBqy7f1Ig,1.6666666666666667,negative
LvpzQgoHseyE-Grcff9Klw,1.0,negative
Lxt9rkWaA7hW3MvH2MNFbw,3.5,negative
Lxu-WDgIhQ4yZoxh0z1YOQ,4.0,positive
LzQIs8DDbBnSwEsURuNang,3.333333333333333,negative
M1OhGftFwHjV2BhepdSOig,3.0,negative
MA78d7N5VzAW_-AGt9Ne8A,4.5,positive
MKIsB8wpaa1s1bz9EG-RAw,4.0,positive
MNjHFaj1vYuI4qxBN5-CTw,4.5,positive
MPiyh-LjfBnQW3DKf82oQg,3.0,positive
MSdTnaiCFSqlU0SvVq6P8g,4.0,positive
MSzp56qbC3O4TB_yFiYScQ,4.625,positive
MYAQcmyiMFtxKTlLJ2o0hg,1.0,negative
MYQcxiviu8q04vK76GCnTA,4.0,positive
MfND5b4mMj44YMVwrHx6xw,5.0,negative
MfSu-joGx1Q8a2zvG0D_9g,4.666666666666667,positive
MfZGzHwKvEZ6R1XhXMhRCQ,5.0,negative
Mi2F_71bagPcBKFmmLs7IA,2.75,negative
MllYP4Fw8If92c6TNWrJGg,3.375,positive
MrWETKbSyG-FBq6ttK8SiQ,2.769230769230769,negative
MucuPPz-P_E7RLQ97XdY7A,3.6666666666666665,positive
MwzZyBMwmHr9HTKpcnK-pw,3.0,negative
MxE61_UKUvkoFkOi9ePM8g,3.6,positive
MyCejoqGOxhPb9CIjVJnrg,5.0,positive
N0b2FoV_dJIPNtMkRgffJA,3.6666666666666665,positive
N1m7E9ZD8TgP7eW70xa_mA,4.166666666666667,negative
N3D60_8SjUZOYeRV5_dbkg,5.0,positive
N5gQFHM2MiRmhPYKfu3PXw,2.0,negative
N8CkNmfR7AAcAw1cRdmjpg,5.0,negative
N8yg_vxoeBrEs7gz7C6cew,4.666666666666667,positive
N9Dr2FrVCL6oPrrlaxrv3w,4.5,negative
NDEx44jNmhQpEMyU6W1zkA,5.0,negative
NP1bLCb49FQM44zUMD7QlQ,3.3571428571428568,negative
NPYiLuTuclTcAT9GfL7euQ,4.5,positive
NPznpsaX6Ii8BELKMU_e3A,4.0,negative
NRMNIA2PJNz4GL32mHHILw,3.5,negative
NSNyy2JteW0xvQ1rbNpaoA,4.0,negative
NU4-xFxmnd1tYRRQalsVYw,2.0,negative
NUD0hMQeUUc1TLoqGfT3MQ,1.0,negative
NVofDOhgswxjE68vBgxqLw,3.8,negative
NVxz-c-JMrx2Qe79_Z2dLg,3.0,positive
NWXOfe_hALF0x0omNtT2Tg,2.9,negative
NX8eGxRPpYqTDfrKNr63RA,3.5,positive
NXrIR4LoE94AQniSieINcQ,3.2857142857142856,positive
N_An6cIAS74b0Y9FSWfnqA,5.0,positive
N_t2JG-ppf6qILzTZKfYDw,2.2857142857142856,negative
Nb2BkSGHX11jw2KPrZujug,3.875,positive
NbFEl8Dc7Ernkgv5C9COFA,5.0,positive
NchMAWaULPPSaCIOT04cUA,3.9259259259259265,positive
NcifTdntnoWWzco0vKRGzA,5.0,positive
NdBnW9P0D983NaJUoqQTBA,3.9,positive
Ne7tnsbkaY21iqxEMbbs0w,3.8333333333333335,positive
Ng-AENkvdLy2jxB5v7WU_w,4.076923076923077,positive
NhYLAnTGNnXml1lqe5hGXg,2.1111111111111107,negative
Nj1S50plrXjrchoDuNT95Q,3.838709677419355,positive
NkOir65b_YAAQVlJR_zmJA,3.5405405405405403,positive
Nl-HinOTc-_ugmGUVLytVg,1.0,negative
NlP6i_gF0bAxFpcspOv46w,2.5,positive
NoNOX2S7IOK7L5Jreb1epQ,5.0,positive
NpLo1Blmll-0NFGGqSE4Jg,3.0,positive
Nq7YbO-1nLth0f0zUPil7g,4.666666666666667,positive
NuhY1d-Kiq8iRv5htEgiWg,3.9,positive
NusF8K3TSB6L9Vk-dbBroQ,2.0,negative
NwZzUEGRHL95dctKFfKatw,5.0,positive
Nx_RLttlJfTT-XqKWsaLfw,3.0,negative
NyQPiqSLnzDjLiniOy9OFw,3.333333333333333,negative
Ny_y0ZtDfpQaCrCRv2Wbww,2.0,negative
O-HYLW1zNV4eW7SHSXHgiw,3.0,negative
O1wEEgUbCjl_g7GdleLAEg,3.695652173913044,positive
O38yUeSZz_oal6bzi2weaw,5.0,negative
O3dJVSVviUBknHBvP4ssag,3.0,negative
O4XVNYNvqoOmiILFQosq2g,4.5,negative
O4YA80372ht8DuH5KCf5CQ,3.0,positive
O4xh1DpjTzAv_-RMGGixJg,2.5,negative
O5s6t-shpyDE9UKj8hI3nA,3.0,negative
O6_v6iAhT52cl6lhqvALDQ,5.0,negative
O8P17VtBUpqrHthrMz8XSA,3.8333333333333335,negative
OFeI0f8oZiVT7JgxnSzIPQ,5.0,positive
OI2Dt3B6o8rIqXxqYmhb4g,3.5,positive
OLA8QlkFuINvaNsGWTtL6w,2.0,negative
OLAg2LOGMz9USvA0kXsp7A,4.0,negative
OLLfV-oGGvoo9p3aShLoVw,5.0,negative
OO-PuBnfrdXlZWKCyPPiQg,4.666666666666667,positive
OQfqs2ZV376PJUfl3NsbHg,4.0,negative
OQytMuhkdIgEjHJRj83o2w,3.5384615384615383,negative
OS6B0ZacJzIloGxxzTNIyg,3.636363636363636,positive
OUI4_5SByTesLW90lRfrNA,4.5,negative
OV5FUts27nzaBRG62xnkew,3.75,negative
OXd7OTYmiNlPbJEozpIAeg,3.433333333333333,positive
OZAPEkfpd1Yx7_7hD5gD0Q,5.0,positive
OaMHdEstiLYVNAXF03pKbg,4.742857142857143,positive
Oeg5G2KeIqleLgpNxd8QnA,2.5,negative
OgMjtqiLjU0ZgCn9ur2sqA,5.0,negative
OhJDx104gjcgZcOjbMzOdA,5.0,positive
Oig0XjKrL15ZbQc-H7sWxQ,4.666666666666667,positive
OkMANGl5a9pmYQxzcTzCjw,3.0,negative
OkZACcDFWTfIEVsxxL2UJw,3.333333333333333,negative
OlTel9SyGa6i8xSZCD-gBA,3.5,negative
Oo1c0gnUeE_px5dkA7R7cQ,1.0,negative
OqJiaUUsatguZk9Hp23L5w,3.4905660377358485,positive
OqYXFlQ2V5rTwo4-IncPDA,3.294117647058824,negative
Or9sTzHKHlgoqFWnbYeUog,5.0,positive
Os0uZfW3aBIHwGOXQ06Nqg,3.0,positive
OvSWKP0cqWBFgoLWYECPdA,3.8235294117647056,positive
Ow8V77H5RcBfpbsLb3UzdA,4.153846153846153,positive
Ox13xBrEscFu-u0y-_s6dQ,5.0,positive
P-Ahhnk4q_v2bRi-IgInhg,2.0,negative
P04H0_SvD6jFKhHNAPmmGA,3.8181818181818175,negative
P0jKqaSzjQ2RtVEyWYoG-Q,3.0,negative
P1OznsV_cFEE7HwuNUqmYw,4.0,negative
P1bRHjJQ5Aj0DjioPnukwQ,5.0,positive
P1idbp-xX9AfmtGJZh8d_w,3.1428571428571432,negative
P22H1IBB7_D7_V4yfb1X-Q,3.25,negative
P4eNsoW7FBriZZzp8CBC-Q,5.0,positive
P6oH5jmzYyQ_nBkQL2kkrA,4.333333333333333,positive
P7mUpOKIOWkVB8YJqMGwnA,4.571428571428571,positive
P8Iokb6Zvqm8NUnkh2tsug,1.0,negative
PAVZtoLktglICtNeEC3S0w,5.0,positive
PC3AY-WNs_cj--GWMtccdQ,5.0,negative
PEFj4osUOBcLNMZ3XgTuOA,5.0,negative
PEqJQJZ_zgXdTFwbca1NBg,3.6666666666666665,negative
PFXXugodetysiYZXQy30Hg,5.0,positive
PIDJ2xZOUMSr0jwjLnwYkg,2.333333333333333,negative
PKn611tgOKdzSH_y0bHfjA,2.375,negative
PKtU9LxlidVbp5fnqIqnNA,2.21875,negative
PLH3YCQBa3bWgAovfUg_hw,4.666666666666667,positive
PLb6_Wi-JicaoElVmFX9_Q,5.0,negative
PMpoJogV46PMw-8D4s31Nw,3.333333333333333,negative
PNXRz2Xb6ErOUJFlAYmuaA,3.0,negative
PNZuQK_q11hMYJpPLAEa-w,3.6666666666666665,positive
PNfOk72biASBn72A-r6N2Q,1.0,negative
PPBO5Y3nfeCUrajwtoS0jw,5.0,positive
PPhu9zoFDSlBSUIOKCZYIA,2.0,negative
PQUPl5BeWejRySVgDW7bRA,2.0,negative
PR6svgjQ22Aa4ikMfIBbXg,3.0,negative
PRkIQhOr02tGuPfxBZPC1w,1.0,negative
PYMWm7Lbs9dK3gt3yCRyOQ,3.4545454545454546,positive
PaAAtXgw0IZttxuCdPSHpA,3.2,positive
PbEM37MzozCZUkn7OGADuw,5.0,negative
PdXHXwxTK7MLlSoY8z1COg,1.0,negative
PdwDmIJQ2AK-OkYTcR_XiA,1.6666666666666667,negative
PidZ26sboIS3-6CtUpNskA,4.409090909090909,negative
PjHl92MC2_ZnrKZgLmuYew,3.0,negative
PmqoIBBRjTVvlLFmuOJH1g,2.0,negative
Prt0N_cokvWKoowVIzMHCQ,3.1788617886178865,positive
PsbKctbO6DXvJRYUDHu6LA,4.4444444444444455,positive
PuRgU_HDCLeIiT97K1TM1g,5.0,positive
PxH6Jyn_QKryR9mhg3mNsg,5.0,positive
PyG0aSX3pBx0hzoSH20FnA,4.166666666666667,negative
PzVDwu3DD0AdxqMEpcPzrA,3.6,positive
Q0SHfGNfQkMhAeJQtb3TtQ,1.0,negative
Q2CwHPADFu6hdhZlo_IGDw,4.0,negative
Q2xXOVms7yBWJ_OTk25iGw,4.8,positive
Q3hTb8oN8EZkzGZek4bdNw,4.666666666666667,positive
Q6VO09SInRQf2XQJr0UZAA,4.0,negative
Q71mVyziNejHCCQpCKGmuQ,3.0,negative
Q7Pg6z6YvbAuoKH9HOcriw,4.0,positive
Q8L1vHrzMigqrixG7w3jqw,5.0,positive
Q9OM6d00YPkdtDzx0OA43w,3.0,negative
QD7vVj3b7hu0WDGWoycF1w,2.9,negative
QK6BTUNWUtoi72asmtf8ug,3.375,negative
QN84zgPFqLa1YMLz-c9cgw,1.5,negative
QOdm35MQM_9mUAoRR90omw,4.0,positive
QP1TQgqE6OE6y-MYTRhmOg,5.0,positive
QPjauTgS7Cl5Hp1jClnBBA,4.666666666666667,positive
QPtDuZATFB2n36FvwKKrGA,5.0,positive
QT6o502sCaBeox2BROtXmQ,4.818181818181818,positive
QTI2RpqzHVnUaXGeaf43hQ,4.0,positive
QUz8RUxMuXQa-rbRHYyFZA,5.0,negative
QWxVHyQqKRN4frAkbs7zUg,2.0,positive
QX78-sdwgOfC1-5fmkysmQ,4.0,negative
QXMdjZSKgLaCjk9UASv8Jw,2.0,negative
QYZe9NXlFMWxcMjk1CYJAg,2.142857142857143,negative
QZ0L5l7sRdOPEDKBdd-KwQ,5.0,positive
Q_AJcwEyHNLVrgafmPzhhQ,5.0,negative
Qbqs_-Fb1U-5Hmz44wTNNA,5.0,positive
Qbrag_BwDh9AA4PQtS3NHw,5.0,positive
Qk4nVw6ft1ZftsHNRGiFjg,1.0,negative
Qm7XFyoRlFfptCKLiRzmXQ,3.333333333333333,positive
QmUPZ_9X-_IuWTwQB92wdQ,3.8666666666666663,positive
Qn10NEhycm3k5HQoueDYSQ,4.395348837209301,positive
QnWFR5zQuLGL12EM_SZb8Q,2.0,negative
Qn_e6BhJHz25ZQA_Lw_rnA,2.75,negative
QssEag9tsennJO4o9G4ORA,5.0,positive
QtJ-jsaZ9OdmnKegbf-c4Q,4.8,positive
QvRxH2fhLNAL79TWU7a1cQ,4.25,negative
QxkepqngySoTexg29dT6wg,4.076923076923077,positive
R-oyaw0vLfWjYYJNsve4PA,4.0,positive
R0I6hk3av5Ta4bncV3y_PQ,1.0,negative
R2SCSPc-Ad1DjZMASN8Hpw,4.0,positive
R5fT-2OJvgDKrDSvIxUpvg,3.75,negative
R99YRMmzHUVjHwzfbk6xhg,3.0,positive
RHSJfL04xzFhY8pj-PGUdQ,3.5,positive
RIwTHcSGNXt_RCgMFQSYEg,4.0,positive
RPqM6hPPNytOCIqUTwAnbQ,3.4255319148936163,positive
RPycn5IL-9Lt48-c7szZfQ,5.0,positive
RQNfkPx2t9hoAzdB9TGuAw,1.0,negative
RQfQLWFjbIcSDShzFxd2iQ,3.0,positive
RTbDvRlBaKyim0MJOzEkPQ,4.285714285714286,positive
RTl5Lhh7mQ9zsSsJ2XNBUQ,1.0,negative
RVvWfw-Z4Xn3ec5NqGNSzw,3.5,negative
RWV2BINlirWBE8yrgf4QwQ,5.0,negative
RZ0mmRutISpsgXjsOPHKmQ,5.0,positive
R_VkipLvwxbacWV0mfCBNg,3.0,positive
RbtQ4evIqcs98gXUwcKjcQ,5.0,negative
Rd94o99rI5llUv_5v8pARg,3.0,negative
Rfn78iytuhwlMM6SESQkQw,2.5,negative
RiQfs8W707QyJikEw6f7Gg,4.285714285714286,positive
RiTjdRAFsGlZrfq-6a5kTQ,5.0,positive
Rk-q_iDp64dOduH2SIhEGA,3.0,negative
Rkq4ETo8ekVuH4D1naFPhQ,1.5,negative
RlbsLKwnnSbf5hwOGko3Rg,3.0,negative
RoO-4FJgw-o7tImNa6DRow,3.333333333333333,positive
RqFvqiC-PFXyFPnbQ2053Q,4.0,negative
RtL9rFDSeojjdzBdtaF7sA,3.0,negative
Rv4QDEfZUcSDPGhe9qpVvw,4.5,positive
RwkyPqEou3r2cyW76pTYPg,5.0,negative
RwtoALx1TRiOJ6R9HAv9yA,2.4,negative
RyHCk1cfXe78ViaKWm9u9A,1.0,negative
RyibVYuj7eaeYz0CTuy9_Q,3.5,negative
Rz_cQQIZF7EV_MGbM3SR8g,4.0,positive
S4oulDgpF0D3EeNiTyvsew,4.0,negative
S5Bk20D67MWN1oiotHWcSg,3.125,negative
S7p_Q0gcyTp3IPKJX8H9fw,3.7857142857142856,negative
SAtNH-9Mz6bXqyMj8y2Apg,5.0,positive
SB_6R42ClX3TgXIJ8cTBoA,4.0,positive
SExrvK5m2lNrGazPd8djAA,5.0,positive
SFt44FzF2aa0vi02rzcrhA,5.0,negative
SHLznTokduaF181dWSi9Qg,5.0,positive
SHkemXnMV9x-nHj6tIMhKQ,1.0,negative
SMriYONZRTTEXew-sM5lNQ,3.0,positive
SNMMTf9mEVzr7wvOxA8phw,3.0,positive
SNaVTMw8NsFLqMvivPDBnQ,5.0,positive
SO1UX9aM_k0_HlzKfj1vlw,4.023809523809525,positive
SOXZu-KQvL59pUFl7uVaXg,5.0,positive
STCMyWPqY0h1RAyB7JUQmw,5.0,positive
SUM4VgrmuDL36wMnJZJ27Q,1.0,negative
SZH0_zAlASYPATkEBrS5Xw,3.333333333333333,negative
SZynkhN-6s6JJeH5KNVI3g,3.4857142857142858,positive
S_9Bp4k_VhF96iHfkHmtzA,4.5,positive
S_Pyl4JcCeBUoGgDBnA7vg,2.2,negative
SeJ4OMwNIGyxVaFeKSqLNQ,3.0,negative
ShTfDR8X_equHOiCsxKK_A,3.9090909090909087,negative
Si9Z9JR__7j-96M4jrbkVA,3.0,positive
SjAqEKAV-JZ2lNWVQNqzTA,3.0,negative
SnDYzoT-KJfbA8zHd0QkBA,5.0,positive
SpXAUW7JO-MTnGh9bldtdQ,5.0,positive
Sq5r391oGGHFRLoGzhd_tQ,3.333333333333333,positive
SqCHL60FNhB5Wii7sTqiig,1.0,negative
SqS-UgJs5OXFt6OPnU-MyA,3.0,negative
Ss3QsSX2V2u3LewXUC3dVA,4.363636363636363,positive
StVQ4rlyByFYVNKagAf4iw,4.0,positive
SuKydXcEyLCKvjsPWtNLOg,3.0,positive
SugQCPP3FVPGJATlVXBVDA,3.4,positive
SvjFfDxgeXFqcAOx7-cqQA,2.5,negative
SwVZTVkNrOWdLwGW4pT7Zg,4.0,negative
SyAuNRxOIEh2txqr1I3TrQ,3.0,negative
SyiYpDeXn_P8Ty00e6_YZg,3.0,negative
Sz6fAu9T0q23BtuF_oZazA,3.0,negative
T00L5Hk6adMGRPExj7yokQ,3.333333333333333,negative
T62VKsgn7Pd3a-SC7VvWJQ,3.0,positive
T6clzPGSe05F_4GhBjoLZQ,1.0,negative
T95rX_mYNeuuKPnT4yjwzg,4.333333333333333,positive
T9F7nZUv5UzzkjD-O_yt9w,4.0,positive
T9L5SXNDiEViSa8xAuSbPg,3.5,positive
TA2QYSahJGTmEWIA2gcMIQ,4.333333333333333,positive
TA7X38Qf-DmNWZ53dGOLfQ,1.8333333333333333,negative
TABbGkcexuY-2Pw6H9aqag,3.5,negative
TB_YLyPFYsVXH-70mXIFnw,4.0,positive
TBorfMu0lPu3K2t9h8eHNA,5.0,positive
TCHaMniXmH30AGuxxmsCbg,2.6666666666666665,positive
TJEwMYhClRCpaP5FDPC7IQ,5.0,positive
TLnNYXv0jVoC8PXsyISxKg,3.071428571428572,negative
TMM9jxvRgevlfI7i296w5Q,3.0,negative
TMrvzkl2V-WuljuVIUw38A,3.6666666666666665,positive
TP8zxYve1T4_xq7mLAT-1g,3.8846153846153846,positive
TRuOOzh8903bvd2BDz0Y6w,4.5,negative
TVXRQleH5lyUS3_JSGN5zg,2.3888888888888893,negative
TXdK4HquUwcaFUlcAS0_YQ,2.25,negative
TZNJbRyQ7fkol28NGhdaUA,3.333333333333333,negative
TbwfAPvazKsEjRzuPVuuMw,4.5,positive
Tdy6sDnyu7Od2kBvlzduAA,4.290322580645161,positive
TeJGJA4_iPNMDuQUxmphHg,3.846938775510204,positive
ThKNGVMPLDPb0Rk0W_3h-A,5.0,positive
TifzFL-ytrwIKgIB-ImjhA,4.0,negative
Tk9w4X6of6fICLh1XhH2QQ,5.0,negative
Tm9zlIHztBC852tWckCSJw,5.0,positive
TnFZ52pgh39krhxACybTfA,5.0,negative
TpohC2Y7ZBxi__pJeBdvWQ,3.5,negative
Tpshj97drrUWYFFaakn8SQ,5.0,positive
TqeV7ROjFKKuT-wBgo-YpQ,5.0,negative
TrVA3e0unOPJd9rYTIPvFA,3.5,negative
TtTcERkil-sIDEnlxdaJCw,4.130434782608695,positive
TtddnYJPZ2XfrOWd_YeGRA,3.25,negative
TvJZjlowEIRmYWmuFX5cMA,4.0,positive
TyOpxjKYPIHe3ynvbfv7hg,4.0,positive
TyuFt0YnChsXNX2iEZfjlA,4.0,positive
U0fnrO6WYF1r5gyjlQqSHQ,4.25,positive
U1Kah6_jpkYj5YazJI5zWg,1.0,negative
U3YEVlLeyy-23ndHsDiZtg,1.5,negative
U4c5YEldlytVFAv9YoN7qg,3.6617647058823533,positive
U7ecpJTBwk1-pP0oWvRxfg,3.0,negative
U908GBA7_Dg36K6xy5Pm4A,4.0,positive
UAT_J_bxefTGAvwrDMdCNA,5.0,negative
UHl8doS1sLo7rbuysWEYLw,1.0,negative
UIugXjLyizW-04xYt6eaOQ,4.666666666666667,positive
UL7gq1B1dmSzZUCmAHZT0Q,2.5,negative
UQy6drXopA64YntnQEP6lA,5.0,negative
URk-ssqSZRLboWhkyEgqrQ,5.0,positive
URy7ExuIpIPcMwl1e8rYIQ,5.0,positive
USvVbLSIXK4W8bvWy1n9UQ,5.0,positive
UVxImD0Wb53x4m9l2_a6oQ,4.0,positive
UWzbpgB_FliuNsShu91FaA,1.0,negative
UY0CZg8JQjAxXcI0KcZKPQ,1.75,negative
UZkPd7jjCM1yCbzt58r8Ag,3.435643564356436,positive
Udn3-LQpLMIjIdKsCoAwrA,5.0,positive
UemlpEk8cZswbeIMsSCPaQ,1.5,positive
UfZbLzGseLLePttJbc4vNQ,1.0,negative
Ug_z8VoYfBB7clFHVCMiww,4.333333333333333,positive
UjBgNXFFxMriz5uVuLBeqA,4.0,positive
UjN2TyfuIaEG7uF8iN2kVg,5.0,positive
Ul8c5NbwfoaY8Y6pQBGmvg,5.0,positive
UlkN-441aysFRHQm_8ruVQ,4.3,positive
Unjgs_-9SoisxS_1uwhXvA,2.2,negative
UsSFDQxu7YZ134o6WoSvbw,2.0,negative
UwlPS9DSe4UxWzHmoB2pTQ,4.0,positive
UwwOeS7_HGHPvavMOaAVxw,5.0,positive
UxPKlrapQVtiivVNn93ROw,3.0,positive
UxYQ5X-pkgrj_1XK7lOyVg,4.6,positive
UyzgMkdwZNfJJNbGVayUTQ,4.888888888888889,positive
V-WJjfG_dlu0klZlR1KxqA,3.260869565217391,positive
V0SCHCKGVTZauvWgt2NncA,4.071428571428571,positive
V1SUjabXyErh9cnr9Py9Qw,3.0384615384615383,negative
V1pKsi9h_ekAzu9TzkpLxw,1.0,negative
V58umA7q3w_S8l95Me2XbQ,5.0,positive
V5m-GiauWDfzIiNedZhVfQ,4.0,positive
V8Lyk0IKRGfb6AqPVfc48A,4.533333333333333,positive
V8R15w1Sv60PNpiKKiRkNg,1.0,negative
V9rp-yT8GR834JhMTndQmQ,4.0,positive
