restaurantID,rating_y,average sentiments
VAim0nZXXk0ygDzJgOX7Vw,5.0,positive
VC1zx4quLpX9E_aUHYLg6g,5.0,positive
VCxI-pr1d-BomTQi09EbtQ,5.0,positive
VGUBjSh3BwFntlaAOMRgRA,2.0,negative
VIojEv4Vucr7tmgJjO_8nw,3.875,negative
VNWxBy3jYi2-pENSdKO9Vw,3.8285714285714287,negative
VNXYvgPQjKIWfUQkR9YgAw,4.0,negative
VOvLCZxR64BlreZL7Sgupg,3.25,negative
VP2cA_5oLsuF56CkenjphA,3.0526315789473686,positive
VPUiIyXHHTcIs06ca_hRSQ,3.3846153846153846,negative
VQzihROe-sNtItXvXuC0Jw,3.375,negative
VS5cB2QeF8b1N3cr_x70DA,5.0,positive
VV3we84reBfGrZMK5ZBi2g,1.8,negative
VVGGghKcu6Qx0RVoXcjcTA,5.0,negative
VVcTaBUH3cAObS5Lxsje3w,3.2,negative
VVuw6BnXEbn5RkIA3U0o-g,3.5,negative
VYXf-xHXcKMIlixNfuOIVw,3.0,negative
VZ7M9EBqURLI4n55WCI8dg,3.875,positive
VZlP2yVgnpMenROfGUTweA,4.0,positive
V_TBMUgNGoiizhECJoJtBw,4.25,positive
V_j3QJPww2NpuxX7-lqQ7A,4.0,positive
VbLi_PsOuoCeodjKzS1Lpg,4.25,positive
VcpQ3VBhHi6-E982yPByIw,4.0,positive
VeZlHqQr9_zP1DQoI3evmg,5.0,positive
VfHXAaOkhCyxoVw50bL9QA,4.5,positive
VkIQgupDqCFZorV8Ro-89A,2.9302325581395348,positive
VkT6L3bwcxV6fIDDO-b-eQ,2.6666666666666665,negative
Vks1nQMwiC5MgOb4WDRueg,3.4,positive
Vkx4SNd56wWzQzu44KtfLg,3.0,negative
Vlwc2Z_hMMtCY3gYWfIVmg,4.166666666666667,negative
Vq-EtfJGBi5oP_DWZh8gkQ,3.333333333333333,negative
VuqXyU0WDKpf5gnOz-POhw,2.75,negative
VzfiiFdGgeBWyzCDkikf7w,4.0,positive
Vzs9WS3dV3liKH7u6vJ0Mg,3.695652173913044,positive
W1IM2Axgkdw1CgPDC_523g,4.0,negative
W3IK_B3Ytlco5H1gIPJOjg,4.0,positive
W4avSLJSj6pvsFxNxtGtqw,3.2857142857142856,positive
W4l4Cb6Y_HNRy6XEAbQ3Pg,3.6,positive
W7ClJMinnw540e8CCpfBOw,1.75,positive
WAOL7-XVr0JR6DPYZTjMwA,4.4444444444444455,positive
WD7m92tWg9SK6hNlRlzu1g,5.0,positive
WE4aoSbxZwEBwIs-OU162Q,4.666666666666667,positive
WK6zxoml1MbePUJ-chT5Yw,4.0,negative
WRSA4E2sYW46nYDkdfxFEQ,1.0,negative
WRdHnwIC-OG7lp1bdnEHfg,4.0,positive
WT00rayjoQYLHqEiG0xpMQ,3.2222222222222223,positive
WV3jZ0MFmLW39Iwejj1dWg,3.0,negative
WVPNeCOOkBQxUf3IwnYvdw,3.6666666666666665,positive
W_yOReJIDokQn57OCDgtKg,2.333333333333333,negative
Wa60sCrH0Pq3-yBiSZUghQ,4.0,positive
Wb6WIQIy1NcdVF8RBbUpTg,1.6666666666666667,negative
WcP5JWvICvZ62Zqcn2Jt-g,2.5,negative
WfvODsf3KFDAkIbz0nWE-w,4.764705882352942,positive
Wi33nyqtA0WlMhQPcM_0ag,3.0,negative
Wjgjzxu2rZnGyBsVgxxQtw,3.3947368421052637,negative
WmXljaCu8zmVk46EmPKxCQ,4.0,positive
WmlFqGWjhD5un-2fftCSzA,2.0,negative
Wp0kUoHrB2tPqMogVHg8-Q,3.333333333333333,negative
WpKYEjDCxWd9eaSz-1KfJQ,4.6,positive
WqBQB68NcMAujtvg1BRlYA,3.4,positive
WrYFJZi2oM5wq--JmnQETA,4.0,negative
Wswkz8AO81f-Mr-fobL6bg,2.0,negative
WtePvxAdu3-PJxWiUYEaKw,1.0,negative
WxJcZyA9hNwAqXc0XxTPNg,4.5,positive
WxMPNzO-fafls8RYbcejnQ,5.0,negative
WxWrurWu_VzMdiSH8AHj7w,5.0,positive
WzJzucy2-SUC_A0iia8HvQ,4.0,positive
X-o5NTf1M5PQNWYwyf-8nQ,5.0,positive
X17aZqZ7-mEEzF6Me3yGcw,2.8285714285714287,negative
X3Eu87DKPlvip-GudTiV0A,5.0,positive
X3HOHEOwLmp11W4El1mbOg,5.0,negative
X756C9YKMUZyiJwvHezKgg,4.5,positive
X8q_tv4wCOgpj4tcMB8eCA,3.4,negative
X9UBPAyS5Cm_NP5cmiw-Zw,5.0,positive
X9b45JLCieATdkTgR8iJdQ,5.0,negative
XAR716AWqWhqRgM9EGDBVw,3.6666666666666665,positive
XAh7Xce30KGmL_CTCdHAhg,3.7785234899328866,positive
XECcCTdTUp_ZsTqfLgkpBw,3.5,positive
XGqbxoFN6SyuZqEoqB0HJA,3.056338028169014,negative
XHJG-SdOX8CTuBXR2zkfjg,5.0,positive
XI_lfBGaOTAJRfrPuNUJkA,3.4,negative
XIpSrV2HUaI8Hx6RDPvPEg,2.75,negative
XKBudOYze7eeNaMGzSLGnw,5.0,positive
XLWsW4PRq6xCkTCPxvW6pw,3.5,negative
XMRwc0yvLrihaknHRrivEw,5.0,positive
XNNYiOkCCt6682-Wify2Aw,3.0,positive
XO8_SWQokc2vYshjrFXdsQ,4.519230769230768,positive
XRmowD1xWdipQv-gnnlJbw,4.0,negative
XT0zLD8-J4n1DV9cfG9VjA,3.4736842105263164,positive
XWBDk6b8efnftFHWPRrchQ,5.0,positive
XZiONv7si8Np8Fm9elkLuA,5.0,positive
X_wvZHJCko4ozBUgCXDIsg,2.0,positive
XeJGQxpkh5HTQMClZSIkPA,3.882352941176471,positive
XfwVE16N60-yZTZAtKOTfw,5.0,positive
Xi4c3LQWDpAg0j_I43L6jw,3.3255813953488373,positive
XkvDWb8gRV7Ev89uaaIHSA,1.0,negative
XrGRtBuBSYweDaNIi14-aA,3.933333333333333,negative
XtVK_6dQeT34vv3iHPlPXQ,3.0,positive
XtW8l8jHcIF2HQtJszZc4A,4.5,positive
XtbB8nC5QxajqBrJOAndhg,4.0,positive
XxrOyBa-FKPFe3lHRFVPUA,3.333333333333333,negative
XyMQC5C_EkXDX-2UJxMh5Q,2.333333333333333,negative
Y1-XTmLWTqh64DIU-psY-w,4.0,positive
Y2CUf5wgjXbrCS6JJ1yViw,5.0,negative
Y4SxbOmI0X6fQFJ1FrQ5xw,2.333333333333333,negative
Y4eTFlPidWhtjo66YjoEjA,1.0,negative
YC5VXOSiMNWaBGlZRApF_A,3.0,positive
YCzOVCdwIZYNghVODpW9DA,4.142857142857143,positive
YEhLPCRlQ5K3EwHTstZBTQ,4.0,negative
YFdKl-_08qW8QlWGK8pmtg,5.0,positive
YJZq5dgpi6Q9s3PZp2Kb2A,3.0,positive
YMNXoQWp_dwrdolwPtXVeA,5.0,positive
YMSM63ZnGDW2hbb6rvr8kA,2.466666666666667,positive
YMdA_vq_5ef_Brh-F77Mbg,4.5,positive
YMtkYR-ch_QxhUIriUE_ZQ,1.0,negative
YPrETrwNzY0sbt0d0Kj6Hw,5.0,positive
YQCr87Uzy7pLfEl_vMrX4g,4.75,positive
YUseSEHT0AweZBDtskScPA,5.0,positive
YX8C1i766QwGonpvG3AUUw,2.0,negative
YYFFn2o6aoz7pxLAgJKeBw,3.0,negative
YbL_-MmSeYj_dchAP8pfiw,4.0,positive
YbS0pHDkgDNK6nZYJAclkg,1.8333333333333333,negative
Ybrm7iWefWbRQWavc2U2AA,3.8333333333333335,negative
Yc3XXRA4Maum60MD26xZ8w,5.0,negative
YcAia_dC5rsPtkaGXv47lg,5.0,positive
YcX5XgsYacg0TTd54Qs0pw,2.0,negative
YhFsaGekMZlan2kMOsR-AA,3.8666666666666663,positive
YjiAjdys_UYMvnaUmhHeoA,4.5,positive
Yo3YRZ2UqpdEko-Y7kFdZQ,5.0,positive
YoHtJZSbjECiSrISILVnjg,3.0,negative
YoKTbcjs3WaaJ9zF28HsPA,3.25,positive
Yr-B8L5u8Ndx7g07Iy6gAg,4.166666666666667,negative
Yr5icGYCYV8eusuc6635WA,2.75,negative
YrifJGcQIdL755lFNsGzCg,5.0,positive
Yse0r7-Ux-GU8tMKfPcbjw,2.5,negative
YtqW4JqN2ED19PuN7hKxFA,3.571428571428572,positive
YutcErVDZUNlOnvCJ1mY_Q,2.6153846153846154,negative
YvnntKy7hggxWxhsDX_cjQ,4.0,positive
YwHrAi0D9zQduKWE5PpWag,5.0,negative
YwsRmtubjZdAM2nvItK5sA,4.5,negative
YxMUGVzzeVx9Ft50fFMZzA,4.0,negative
YxmnCbGzkOBq-aMbNMtk_Q,4.4375,negative
Z4ZOLa1IqxSqEBPO3k8g5w,3.6666666666666665,negative
Z6HonVxKbqYD3nZRYhcqRA,4.25,positive
Z8m-SBimdynnik_dDPpAdg,4.793103448275862,positive
ZA9xyv8YZB5ZhOICjfKnLA,2.7222222222222223,negative
ZAPVbf2TD-2p_QqY2dEmvQ,5.0,negative
ZAa-R4VLr1G1InitTRSL1w,3.888888888888889,positive
ZEZeL8M5xveGFac2e-LwNw,3.8,negative
ZF1mvFRVB-K8YtBlKfRgZQ,3.4375,negative
ZGvez6TiDTYPcBpedsSxrg,2.6666666666666665,negative
ZIqeTQDb26J1dnPeHGRiLA,3.8615384615384616,positive
ZIs5aai4LUVdAKxleWkZPA,4.0,positive
ZJZIKFVvHma_BRAO1ewUKg,2.5,negative
ZNgyfLOj-JVDpj92T-ExsA,3.8288288288288284,positive
ZNlHypbOwdB0lM3kW2M-Qw,4.75,negative
ZOpJLgBpOVqLnLwKKnhu1Q,4.5,positive
ZQH3KPgeEfK3Ss0qW4PmiA,5.0,positive
ZR2i4lzgFiHTv0XQJ0t79g,4.090909090909091,positive
ZSRWjPCJsWwsKIX_rmHjCA,3.0,positive
ZSUWhcLoo-aIPBDoMKw_vQ,3.86,positive
ZVJmr7WODht8i2QCV0WEfQ,3.0,negative
ZXQxq9Xa-bveIrpwp_ZOAw,3.125,negative
ZZMN6y68ZTeMuQWLwon0xg,3.0,positive
Z_KBq9RqMGIL4B7f6R4cDA,4.2,positive
Z_p8HBbNRrxgGl3AcxbGtQ,1.0,negative
ZeYu47ftamZ6m7aYCcwSMA,2.0,negative
Zgq49-P9TcJvYA9ifBtwzQ,1.8333333333333333,negative
ZiusSbHw7xRxTcWF1eoVWg,3.0,negative
Zk5CeCixOqNC8XVmAfgGwQ,5.0,negative
Zkx2yhDQe3ATFJU4LQAJ7A,1.0,negative
Zlbo7Xps4G3xL5n4vRTCjA,4.25,positive
Zmf8wjsKeHZ9ZR538mcl4Q,5.0,positive
Zn-761btjt8tK9_VxxKkXw,1.0,negative
Znh7M5TaQHk3vGDCIY2U9w,4.0,negative
ZoyYOGZ1Ju1oslnqfLieiQ,5.0,positive
Zpqlr7_4Lk9wq071XwB6-w,3.25,negative
ZseUvvLxAp-FHUWhEXXKoA,2.0,negative
Zte7uzT7p7i3Pjn9q0c49w,3.75,positive
ZtwFEooLpf9wMv6saSIJrw,3.3571428571428568,positive
Zur6xLX6fdm6gNbhDiIdHA,2.5,positive
ZvCM7SCjc6sC3QlWdx73vQ,1.0,negative
Zw3XTs_xho4PLxMshXLlKA,4.0,positive
ZzO72SJETO6icjHS8BGeFw,2.833333333333333,negative
_0exhqM9n6APbMlPsJbO9w,5.0,positive
_2gK5Orf21juv3tvPKv55g,3.0,negative
_4I4QUtHIibPAVeDercffQ,5.0,negative
_6KLiszTrD8SSQ0WgA2gAw,1.0,positive
_6UiHRnfybGJ5s2FwvlEiQ,4.5,positive
_7FYY2YNNRHHYqPrpPDq9w,3.5,positive
_97YYWsCVOI3DhqT_Npk_g,5.0,positive
_GfEqO-L5oAiEWB5MRP-3g,4.041666666666667,negative
_HIzlf_RYHDrtG0XL5buKQ,4.5,positive
_HZmKplpCPqoFj-6190pKA,2.0,negative
_IFYKbyisxTsDiuqKolI4A,3.5625,positive
_NIzhWg714kYhuNuV3PqaQ,5.0,positive
_Pc85b7RKS80_PAKBR6I9A,3.5,positive
_QNRc-sJ6kFdIX8reJ95Kg,4.0,negative
_Szglk2TO1rpP5lm9sPFvg,2.8260869565217392,negative
_TAIpZRjy5VaCRTx2ouj8A,3.6,negative
_U4pk94eMtqSgZ56-y96Vg,4.571428571428571,positive
_UDTilLzn4BwIcn1qPWuDA,5.0,positive
_UNBwSZHup0latangLSO8g,4.5,negative
_UbTkXQ_ZL-ruBUS40iGew,5.0,positive
_VfnsWYCP7lu9dG6cmeIKA,4.5,negative
_WQa6LYUyQUGl3kU587L4w,5.0,positive
_YMkvGjNNZYZPAq7bvm1eQ,2.0,negative
_Yl-RcnwrTge-yQjqLJgUw,3.0,positive
___C3oF79FmCvIW_WojtMA,4.875,positive
_auUTic1us1jCQpfXHN7Gw,5.0,positive
_bkwYDJYIE268fOQrt3oUw,1.0,negative
_d74WBRz2Gl4WaQWSbfngw,1.0,negative
_gjUvDoeGlFlTDIVJMxIJA,3.4,negative
_iM_jy7ulOpRUTq-tl-FGg,4.0,positive
_iw_cJsyuDPmbJgDC5iXCA,1.0,negative
_k-_UTQWiCnPs0PEHHGQgQ,3.75,negative
_l7qab9AmCodR1Hb9zfPAQ,1.0,negative
_l_EWoVSNwd13aTRbZ9gmA,5.0,negative
_lrx-BniXTGcnoZDCbPemA,5.0,positive
_ltiwx4S6OVpDqcu0Fdzhw,5.0,positive
_mg2FE1viaYC9tFmDkybxw,3.5,positive
_mrkYDyPIKmO_w6RD5kWRQ,5.0,positive
_o-xA7dliKBg7dt6bIXx1Q,4.193548387096774,positive
_shvV92PLXMevwU1W2JWJg,4.0,positive
_sozrbWfnru9sOhT5TkOMA,2.575757575757576,negative
_u21GvAnwaqcZcR-d35LsA,2.0,negative
_vc7iT7NBGHXOaaxCN-T9A,3.0,positive
_xnNMq0u-YSJ1cYZpcEwDw,3.1666666666666665,negative
_zGnog4aBsgh7v9K8ujNMw,3.6666666666666665,positive
_zyBU67Y1RBaNM9TajJFJA,4.0,positive
a-SLHlP85GDtegPls7w0cw,3.333333333333333,negative
a14688UvnbT0GmKQywAXkA,3.0,positive
a3K_NoX0L38XutHb5yXwOg,2.4166666666666665,negative
a3cb7ly0Ny1Lsjf_SXUUgg,2.5,negative
a9OSnBCgNX1djGHKQmfVQg,5.0,positive
a9Sjmk4VI4uj1ULt7c7F2g,5.0,positive
aBo8SSXxt41A13CBtkOaRw,3.3529411764705883,negative
aBpuRoJjgRBuXE07UFIP8A,3.261904761904762,negative
aCFgGok-JMpCisy8vt0jbw,2.4285714285714284,positive
aE-9khAZEi2jPb4kYL-wWw,5.0,positive
aM3iSm2bhucUx0ycms47cg,5.0,positive
aOjTqv5ZnFyKuDAFGNiY2Q,2.333333333333333,positive
aQb5jtEJ9m6YMdd007iioQ,2.5,negative
aV4YbtWANes1F1Yme1lf9Q,5.0,positive
aVuKky7ZmftCFKybytAy0A,1.8333333333333333,negative
adviW7UIS1ZZmax8FGvpsg,5.0,positive
akBYwak1sqNd1T8pzXKN4g,3.6666666666666665,positive
akbyOKo0OmC49KafAtF-MQ,5.0,positive
alezyaiUGAhdU9wsdK1jDw,4.5555555555555545,positive
atMTO3_0g85_lfP0GHG4NQ,3.625,negative
awo_PFTdgtjMcvEqjiVgxg,5.0,positive
awqeit91FPEi2H7NSJWm5g,5.0,positive
axUB9dT2CHAxouQa4qXlsw,5.0,negative
ayF6gRYFlwGzd3Dw3VXljQ,4.0,positive
b0E0B895Dtf_eNvP2eVfwA,4.0,positive
b2tefgaXLW-s9fDUNikaMw,5.0,positive
b36jd-_xwGUAx8O9As1kWA,5.0,positive
b3dCkjjyLNY9ezEmUQMOYg,5.0,negative
b6DDnuj6WeQozVEXngTEKA,3.3809523809523814,positive
b8SgnVk6fnUGfBpy6k_WIQ,5.0,positive
b9ydWirWbGZTF-X8tmw5lw,3.5,negative
bBN05huH8LjSL3DTzXoQmQ,5.0,negative
bD-3ghNsUJqwysCvOS0Vnw,5.0,positive
bE7t9zBkxiRXYY6PYpx_HQ,1.0,positive
bFxtGcL0W7ZNEj3NwTmM0A,3.9558823529411766,positive
bGDIW9Lg0_0zHKaTxplHaw,3.7647058823529416,negative
bIXeKhmlmmUBjVZiCEGdSQ,5.0,positive
bLacdO70gh88-MNWLUM4Ag,2.333333333333333,negative
bO0ePzK1UYzRny7KqPYDoQ,3.5454545454545454,positive
bZ3h-WkeeVmL7RDaP6Ao3g,4.0,negative
bbJOsnKN0nNkYmnDHOdAwQ,3.2777777777777777,positive
belkExx9ktP516XiqPxCDg,3.25,positive
bhLVK932K6WJiK5mcGbulQ,3.2307692307692313,positive
bk6w0dlvC2mtMjZgrbImjg,4.0,positive
bkOqEz1_bAa4tkMzkeeUvg,5.0,positive
bl6JIFaGaOhA18xbpzN7Kg,5.0,positive
brPpCZvp7KUC4cZC73xJ2Q,4.0,negative
bs1cYRcmLsV5nU7XtC6keQ,4.5,negative
bsAy7BtqfbgWebW22MqkQQ,1.0,negative
bsPF0_naLxyaa1kj2UGdDQ,4.0,positive
bu7sTra6cSMn9_6pa-X68Q,2.333333333333333,positive
bukMw3pNlIya4tc6PU0Dog,5.0,positive
bx-Zufk6AsahWdG8xLRcXg,3.7142857142857135,negative
byvSkrlsHWe1clySpYbY-g,5.0,positive
bz1OoRQPz4FzXlmTylFwEQ,2.875,negative
c-tZvcQWAorb0RQtpe0IRg,3.6666666666666665,positive
c-uuS1g1e4gATlIP9SdZNQ,4.0,negative
c0Don3hqK-9s0HNLGFNNGw,2.8181818181818183,positive
c44HGDg-cPPKtHqW-Pbv9Q,3.0,positive
c6jnyJ04E8sGxIxQPa6EZw,4.0,positive
cBEmclcgjQIeLyTiyCfoiA,2.333333333333333,negative
cBb2ZfDGc0A1d1zYVd-xMw,5.0,positive
cD-NP2TFs0ucdq2tKivDfw,3.388888888888889,positive
cEl3bMqMz-2Fg3sTCZgQ4A,4.666666666666667,positive
cF_85s9ETqdLcZPgHBHJZA,4.0,positive
cFuSOl_oo3Y73dCA_tfAzw,4.222222222222221,positive
cIiJPGkanRdrqYkHOrFVcg,4.0,positive
cKBsDV2zyOpmgjDANJl3fw,4.0,positive
cKZNbMvoqJaUe7n6lf6i7w,3.888888888888889,positive
cLMl-3ZtwqOWXqjhQyO2zA,4.5,positive
cLeooB50VE0KcE66_B4seA,3.0,positive
cLszNT--aCGja_637vJnLw,3.571428571428572,negative
cP9Qrl3dy1HpWMcI5dJNUg,5.0,positive
cTwZNYA5NxB_tk6aHQV3ZQ,2.7142857142857144,negative
cW7X-3ZGv0nTwIgJ82R3dA,3.739130434782609,positive
cWciRY7j3NRiMh_Grm-ijg,5.0,positive
cXJAHkNkp7AKLh3_witR1A,4.5,negative
cXKeY0NugFvCSHRWJcOq9w,2.583333333333333,negative
cXLgRVK7Dc0mG3c5vV6qjQ,5.0,positive
c_WNnSkn1mswpwXUQPzX0g,3.9,positive
caO9VcHy1stJO0w1H75HdA,4.0,positive
cd-Li67DeL4_VrsMWEgxQg,4.5,positive
cfHL5xepz4T2WAAwXzE4Mw,2.5,negative
cgxceVwdHgncwUMqlsJJmg,4.416666666666667,positive
ch5YfTYTz6f5iBqQUanByg,3.0769230769230766,positive
chVVHChW-B2fs5t9JdXffw,4.428571428571429,positive
ciqSF1mqcdcQ1hE3mrW3vQ,1.0,negative
cix0vXp3GH2rCya62TVkEw,3.888888888888889,positive
cjoSN5Ppn-kcVqIbv7qy5g,4.0,negative
cmBSH_mNlh0Pw6_eNHCjLQ,3.9090909090909087,positive
cmXrUM43Uh7XLVaW6hvLXA,5.0,positive
cmcJOhBUAVl-9qgNP8IL0Q,4.0,negative
cn5Ulj595eWRUbQ_y00qeQ,3.5454545454545454,positive
crYjyfUc9qYRomhzdVSlPg,5.0,positive
cs9UEHP8qa3U7ZyU7Mjr6A,5.0,negative
csZl3lt8ft1llpK5RZUFSw,3.4285714285714284,negative
cv18DTLCA7ek-jS3O2s6cQ,5.0,positive
cxAkuwv7p4gm4Coixw7h9A,3.772727272727273,positive
cxMvBU1TX8ZzhAZN3L6Pqw,3.294117647058824,negative
d-fDbmNXWAS4MIL9LSY2Lw,4.037037037037037,positive
d3p3whUeb2Mjtpfx5RK5iA,4.0,positive
d3vB9xT89ZVfSS6_n-8BWA,3.3,positive
d5lRa4elFl4jzas3zdZDkw,5.0,positive
d7N5dOPEw7O-JwOEi3rFRQ,5.0,negative
d802VZSvNzCyBp46Xp2SRg,3.4,positive
dH8TeNMGfrcG1rXINki_XA,3.0,negative
dJXJjmfFabeFd8yh1W92hw,4.25,negative
dJ_GrmA4IO3Jy1mxelyr0A,3.0,negative
dKrooQMq0gwDtrvAzfDlog,3.8571428571428568,positive
dMEr_XitO-5S_ezNC6EYZQ,4.1063829787234045,positive
dNMlgVvlmUA8e4r5qhm5aA,4.142857142857143,positive
dOLy4RW_g9KL6FpgBDswyA,2.5,negative
dVCY7bSTZPIH8rhXEKB5nQ,1.0,negative
dVU0iKDOoH4QVkcCE7hdww,2.6730769230769234,negative
dW0YpE_Wc2q_FeNgRBuM7A,5.0,positive
dWtW2pbB3o97PpdoDEZ1rw,1.0,negative
dYAWMqUQH1B1E3NtE3jV1g,5.0,positive
dZl-s2g3oYdaegpxfvOOBg,3.0,positive
d_8fXdA3E0IW44NYqt6haw,3.5675675675675675,positive
dahcSJ39NWDLBOCBTJMcLw,4.5,negative
deEftm_caqxP5MtfR2i-4Q,1.5,negative
dghrDvJB7_b5ZDWQi415yw,4.0,positive
diARf6WixT2nsqpxr-io7Q,3.0,negative
djloNcOAF7ZXmbVBTmz7vg,4.0,positive
dlQAs-cwYcpLZtuDOn-j0Q,3.1428571428571432,positive
dnOGnWXvfN-dCbS_5WhEiA,4.785714285714286,positive
dnd2QLnFsA6aS-nS7bOvwA,1.0,negative
doMpF2X9a2F8WoQH78ZL4w,4.090909090909091,positive
dp_qFMNqisw8_uEsxRpYtA,5.0,positive
dpzi0gv6hWh6S_KOdtQDzQ,3.352601156069364,positive
drG13GfrP3e3SWOPfTJLaQ,5.0,positive
du3EdhFJNWGTeJ5FhuNliA,5.0,negative
dxisom1d-Ff5lhOQflqscw,2.75,negative
dy8tzkfSnDUJhaAHze7ROQ,2.333333333333333,negative
dz5GgFr67q820IhPni1L-g,5.0,positive
dzKS7PuLn36CeMdXVhFJHw,2.0,negative
e07Nwa9Sin7KsY-VrasnCA,3.2,positive
e1xl_OLeepFc5dHm8Ec9oA,2.6666666666666665,negative
e2oP1oS2sP5HyGWZ4NIdRQ,5.0,positive
e8_HFaxbhLlgiVPU-Z7ZIA,5.0,negative
e9D6_qx9ofAVOF-4BoPdEg,3.0,negative
e9xtSYxFsG-iZRqOEFgjTw,3.8,positive
eAMCiv9VjgFvcDmREaQm-g,3.2,positive
eDL4WayYEWh8GMNfYBGZEA,2.9090909090909087,positive
eF2MDkrP7zc2EwCvcLnzvw,4.0,positive
eIWuUdgpFnvqBATlYL4Y5w,4.5,negative
eLiGKL-jjQ_iy4n_in7IFA,3.571428571428572,positive
eMx_3_p1cweIUUr8OC5gRw,2.5,negative
eORdeYwylk75Ub06OzQTXQ,4.0,negative
eOoIcNS3u8W22asH7aDWSw,5.0,positive
ePybir8tyXhcs_2hNHfndw,3.75,positive
eQWcmn_gNAl4sy4VxhqKwA,3.727272727272727,positive
eTW0w_15rtQ2tzXwDHddIQ,1.0,negative
eTjl8rHLGWWhc65cFjcDLA,4.0,positive
eXsDN3eADwJRRiApiFLOFg,4.0,negative
eZ-RWtzYyMoLEpXBAEgCGQ,4.176470588235294,negative
eZx4x6wWphM9hZalm2L1lA,3.625,positive
eah6d-FbKwj5JERwoJWejg,2.6666666666666665,negative
ec_GD1sUuqA4teHBic7vEA,4.666666666666667,negative
edz8iuhXz4gedTT_Y7FYVw,1.0,negative
ee0Os-bxXPuYk6y1qOz23w,5.0,negative
eeMlaaZELyAtK9uh1_Pc9A,1.5,negative
egeDp4KcOE75oF1FQGnL2A,3.4545454545454546,negative
ehPIpB_hdyUboTLKsdx0Zw,3.0,negative
