restaurantID,rating_y,average sentiments
ehopCz9TsdgXtm9AlXqmsw,1.3333333333333333,negative
ei0OdCx1xjdPZ5umX1IFzQ,3.0,negative
eimYgY0_Us-36ioIFLWA4Q,4.4,positive
ejwxKCQqJguhCKXy1zvspg,4.0,negative
ekVcqmHy6uKgjxyUiZ8KZA,5.0,positive
emQGERz4XmNXQIRvtstHTw,3.0,negative
emywLyn-d4TpeZ32U36KQg,3.25,negative
enth-cdxROZiEAnt-LUcSQ,3.6666666666666665,positive
eoZLIn59nT7Fo1pxT0l1kQ,4.0,negative
eoskzWbS9jeQKWwyIhxSig,3.6666666666666665,negative
eouoOadI4bWZqBRxWhok-w,4.422680412371133,positive
epqL0djIWJoPznOWyVRqZQ,1.0,negative
erlDeULfNPkKSS8OOhvk3Q,3.9117647058823533,negative
euGwDfih4Sw6oSzOxXhcvw,3.4,positive
f1Nhy4PU3Ew1m20DshO3Zw,3.294117647058824,negative
f9PRL60n5G6Lx9RHDuHLYQ,5.0,negative
f9xJtPVQInb0f5pX8OnMVw,4.6,positive
fA1CgHt7ysvtEIkNfytjWQ,4.333333333333333,negative
fBtCaQfkxzNdYu7PVcjHCg,3.333333333333333,negative
fCh6ivwLYfSlN1m-c6uYuQ,4.0,positive
fDN-mP2lh9gn5UmSrykkmQ,1.0,negative
fDNKPpL5Ey6Ff7KxE3OyyQ,3.25,negative
fFe5r3eC8511L3XEzgsBDg,4.0,negative
fH-RY89e6l5-QqHI_w1Uew,4.5,positive
fH1aZBm1RnAF3_2eR9oY_g,1.0,negative
fH7EwQ9j_Ab1NJNYMoHA3w,3.9696969696969697,positive
fI54A9YMXypKjr7oIqRXng,3.0,negative
fJG31-YFk6ua1KPmVeYeug,3.5,negative
fOLTAyBye9a9k6ejaSMniQ,4.0,positive
fPswqINLifIqxckfERWggQ,5.0,positive
fS47xXUYAK83elebi2ZTuQ,2.6,negative
fVkpLWJncAxuWauMM31ikQ,2.0,negative
fWLG1QNLhrx1spU2Rqwj4Q,2.125,negative
fWYhEzAO5h2t1RZmJl5FZg,1.0,negative
fXttOSv3PVVVwLRgvaxfKQ,3.1666666666666665,negative
fYZIWZRfXZxAasnvsihw4A,2.083333333333333,negative
fZ5QvT_Q_HrMt9QlIYvcEQ,3.0,negative
fZMMj2dXMFCLq47SqDGbwQ,4.0,negative
fa3censwK4_6394xXSiAtA,5.0,negative
feGi8DXhA-zghEdwjdGCNw,2.0,negative
ffIX86tD0fghS-ZxsdqsmQ,4.333333333333333,negative
fhEM0SvOhGKthlSDBQIa9Q,3.0,negative
fjHe3M1WDb-Jrbhoiomp-w,5.0,positive
fjYphrU4JX6nKWVekvo1YA,4.25,negative
fmOBwqjIU7Zgyef7TIEbcw,1.0,positive
fncZ7JmEc1Ke7XnfwAZZxg,4.0,negative
frS8eDV3w7dmi4zMzUr7Ig,3.04,positive
fs9KhIYsNdONQv0zF6DjBg,3.3,positive
fvNbmzq8uDCo9mx3PM1FWg,3.333333333333333,negative
fwQMWkPAvKQHI_xAf1SB5A,5.0,positive
fxCNtftuU_G_WJ_snMKu9Q,1.0,negative
fxq1eFWnFA0gFIyWgg6vDg,3.8,positive
fzmRBfcH10IVQQAU28pzig,3.75,negative
g-TMs3MChYsIcnbRe3SKPg,1.75,negative
g2CYIkk39sm7tqO1peyCJQ,3.1304347826086962,positive
g4qjH4atzXd1PCAlMpVb4g,4.0,positive
g5815uiIqJkqYxtySQOlJQ,3.6666666666666665,positive
g5FEgT5Q9jP45Zm9F5ojtA,5.0,positive
g6BCAoIPt9SPjS6s44_9RQ,3.8,positive
g9JkdQgJ9WIV9MgTspDE3A,5.0,negative
g9ukN62XqdV-_ngWutQfiQ,3.0,negative
gAtDumb5pOEhC7RBw83TlQ,4.0,positive
gBa-ftLunkfagcCVt783IQ,3.0,positive
gCjCVmRR3urBzTbEvX3oEg,4.0,negative
gE50zzME9WqNN0FzqhdemQ,3.7777777777777777,negative
gH79U-jPNNmDW2D4n6SWUg,4.0,negative
gI7H-XXbYpMQMFWhOdWTyg,2.5,negative
gIAxLLu1nVdMwFboGXKBiw,2.9090909090909087,negative
gIWHSle9VffD3mx5Pg-eiQ,4.914285714285715,positive
gKqYOhMYmMQGssFYPKmlCw,4.0,positive
gLGaIe3tmbtI1cKRsF_pwg,3.75,positive
gO2toRjR8dylHrSvzZWUjg,4.5,negative
gO5hsj5kqgstbc7J7_kjnw,4.4,positive
gOYvameEHcCX40i1s6ReQA,2.0,negative
gPxBnJC3OgSTunDPR6qfGw,2.333333333333333,positive
gQ_Wczec7YGE8fvUC4tpcA,2.8571428571428568,negative
gSixifGJO51MHlMLlv0ITQ,3.782608695652174,positive
gSm2jn1odOiJVHeD1baM4A,3.2222222222222223,negative
gXjIb5T1MbZuUd-5zOwFLg,4.333333333333333,positive
gYFdMvFMpaYM7IcajwmltA,1.0,negative
gYOCkyBcZJ4OYBC896jHlw,3.1666666666666665,negative
g_zHxALvq-FNLNeLIWXn3w,1.0,negative
gdawkY2XVthK3Kgk_FYe_A,3.0,negative
gg_XgMB6qyarXXYhCK3OiQ,3.75,negative
ggpvV3_tYuzgHZ04x0Wfpw,4.666666666666667,positive
ggyXy8tnmWHFh8Wn1feKBw,3.761904761904762,positive
gh2AEFaPxI1-sdMMZEG_Ag,3.3076923076923075,negative
gi-jQqZuWEUEW-X6YaS-jA,3.1666666666666665,positive
gjc6R0k-C0g2ZOWYqkynXg,2.5,positive
gji_zsAKDCvaFxgJkFaEVg,4.75,negative
glDUvFwHVtgsY3hR7CByEA,3.6666666666666665,positive
gmHuSSKzC9Vo7hsLbWLbbA,5.0,positive
gvsIEeE-sxFqrylDIjTnIQ,1.0,positive
gy1ZKt1H3XNwBYZOcj9GdQ,5.0,negative
gzB1SeXTLG8kTTjgyNeuQw,3.5,negative
gznWx_7kzY-_wKFRojtFQw,4.333333333333333,positive
h--YSRf4RrZOD-5BifQPLQ,3.6,negative
h13_59yIAoB1gBy75GWVTg,3.0,negative
h1e8EsrD1sW2gHWTgCb_Pg,4.75,positive
h2qYzs3xCgvE5cdXaTD8QA,3.0,negative
h9b8WCFOF0Y-ONQuzCWYIA,3.333333333333333,negative
hBuQmZMcVFxLoSmBpy0lYw,4.045454545454546,positive
hFJQ9vAg1urt-9iYkJUOCA,3.8,positive
hG-m5ekPXW_zhFAalZk-uw,3.0,negative
hJD9hQWvBW3t8Zbv7E44AA,4.0,positive
hKkbvvEfhcx7v8v7PCJXEg,5.0,negative
hMN9J_EULhAEInOkag5DuA,4.125,positive
hO9z3VAJQzu6-6athR4ihQ,4.0,negative
hOObGjVg1CsdSIoTfXKclw,2.25,negative
hP9TC78PWssTGs-c6ukUPw,4.0,positive
hPBZ9mtReYHN33PgPd6TFg,1.0,negative
hSu-DGhQrrP0eMdZ5G37Qg,5.0,positive
hTgF742N5avP8yL_lCk63g,3.75,negative
hU-G18lQnDiL6GQ8BCFALA,3.9230769230769234,positive
hW4FtwtCQUI084rEE67VIQ,3.0,positive
hXcZrpfXTGQjyw8NC4e97A,2.0,negative
hgd4tj09Zn8Hy7e766XVvg,5.0,negative
hhXtwlpITNO1AVL1aedJvw,5.0,positive
hiCkJILkiUX7OkjHm3USsw,4.0,negative
hiG-qcQFqEiSXyG_ek9ZyQ,4.25,positive
hiJMiKoyP24G-0oILI8d3w,3.183333333333333,positive
hkqf1gVQJmDGh5XO4KNG6Q,5.0,positive
hliPhBv_4Ar0MA8KHy6mqw,4.333333333333333,positive
hnEmCOKzenY6BkrfAVGi3g,2.333333333333333,negative
hniem6wH2UuibYWiTYgNzQ,4.666666666666667,negative
hqmoWWx7jtxH7I-Se81D3Q,3.888888888888889,positive
hseKTTKqmIT0yynFUnF65A,3.5,negative
htLY-VEMrXg6z5YxenTTlQ,5.0,positive
htizO9nOYotZQp3Iwd2PZw,5.0,positive
hwKh_SFbnFNifuHlTUxfyw,3.0,negative
hyyQGHPBnEbDVK1oo3jdVg,5.0,positive
i-qwBGohGRnn6E7BosJSTg,5.0,positive
i09veaU99CBezRRZTmswLQ,3.0,positive
i1YHH-LzIBH5iJtRumtJyQ,4.0,negative
i1hvnxiwBa8hvG-tPH-FWQ,3.0,negative
i2LY-w3dNW5Zzcm4w6XHPQ,3.533333333333333,positive
i5UiSKjxM8-ibG0I7fuSvQ,3.6666666666666665,positive
i6zL6_fhaJz_MyruJx3z9A,1.0,negative
i76xkmK60liZf5b1x5AZ1g,2.0,negative
i8VDIqNaIBQP0dmRXVV8KA,4.0,negative
i8jPE0bb-tnc3eMN8Vv2Fg,3.0,positive
iD6SG_zCiUbqcPuN32QIHw,4.5,negative
iDCm0vg9wTeC-6fgpgHoDw,4.0,positive
iDiSzIcFdILdiLHf2Hop1Q,1.0,negative
iE-f279-yKL23hgzBJngLw,2.2,negative
iF4UkoGUMBxuGId7wBwHDA,1.0,negative
iFHApcpCrIoYuvPQJKu0Ig,4.372093023255814,positive
iGFLwc5sEWhoqghYPqzLMA,1.0,negative
iHubZXCGbYdw16TvfU5GKg,2.75,negative
iKrvwY844nyHWkk1ZIxNGg,4.0,negative
iM1xubql8Losmqxzdjc4yQ,4.0,positive
iMLYWqumQ8y41mNRFL3-TA,5.0,negative
iNxkCEIBW08hSNKwJN7Q_g,4.066666666666666,negative
iSyJ9Hf4LA94QtGdJkO38g,3.0,negative
iUWJoWJlTfqZrlvMvcgdQQ,1.0,negative
iX9dd3qg8GSFd82ZFaRdWw,1.4,negative
iXzQYelNxUuP1XsMDvEsLw,4.0,positive
iYZZmQGHC28G-oZcIa4CUw,3.8461538461538463,positive
iZBZ977GeFuuzyOl5Iz0yg,3.7222222222222223,positive
i_8xMxH_Ftp4E197CxUUfQ,3.3076923076923075,negative
i_Po4JpRK1DWfEBzxtkyuA,5.0,positive
iac-yzUqZKqCGVSZhWONvw,5.0,positive
ieALOkyM3XuSQrfJ_JLG5A,3.8,positive
iexkWdKxVPBhYgr3mqWlqg,3.727272727272727,positive
ik7AItX8aAsIPvDGp16Bqw,3.2,positive
il1u6WkqbnqQ_uP56xyVSA,3.7692307692307687,positive
ilFMsAj8fbyxFZqPV5gixg,4.4,positive
ipOnZ3HVypcvDOJOvIxWYA,4.75,positive
ipinTVbslsMfSaneB04zww,2.0,negative
iqXgd3OnDmuHGrtRKusUkA,3.75,positive
it9GEjDcL-bfAjtyEOg61w,1.0,negative
j15u6g3ULx010Q-VspelbA,3.0909090909090913,negative
j3TxRholLijW1atv_jixMA,3.7,negative
j4Hfca8T_8YbrLIPL-2ylw,4.0,positive
j5F2uOcwAH-fSIFVwxQvYA,3.5,positive
j5FB2gQ4LgN6zfnjVFVSZw,1.0,positive
j5f0rKsLM32yiARknojJVw,5.0,negative
j6_1lkGjiXug4ndVTsCp2A,4.25,positive
j8OouzDMQNq0lH9ci5mQkA,3.6666666666666665,positive
jAR8uR_hWw6MQaKO6pdTRw,4.0,positive
jB_MMvvGgntxyrJdMZXm3Q,5.0,negative
jD4Kth9RDwTJTtt-Xm41ow,2.3076923076923075,negative
jE5xRrysiZwF7xPUiu95qQ,4.285714285714286,negative
jFE22sI7-qhFvhzafXROag,4.0,positive
jFgJg08juDynAZsiBkgC0Q,5.0,positive
jIEybNqIRFGRRZvVDsL-gw,2.5,negative
jIuuCQR43r-q4t5kfcoDHA,4.0,negative
jJ3R_3MLB38R_PzrKzKuAg,4.0,positive
jLaM3vekpcI-v_WGwMmPHg,4.565217391304348,positive
jOuCUOCFO2s-7nxuR_KTsg,4.0,positive
jPcj6gv1C8ILNez8b2FwTA,5.0,positive
jPkbsGAke4HMHODgXM0Djg,3.25,negative
jQ07EXdqUJ3o8Gg020dstA,4.260869565217392,positive
jRgbwWsq8i0cdjSLkSlwAw,1.0,negative
jSzZSaOHk4DPKzk9FpDbEA,5.0,positive
jTENv9ndQmpD2Rm4fxPISA,5.0,positive
jTe1D2GmoxHdZOA_5sLZgg,1.0,negative
jYGxGOJtnvry8OaSqML57w,5.0,positive
jYdl3hODJBd1okUT_3jh-A,5.0,positive
jZwRQmiplPC5lyn05CqXgw,5.0,positive
jaMTiYTR9jhcbmSt1Z2dhw,5.0,positive
jfRKmyb6GSRImO8t5EE88w,3.8,negative
jkJgeuxKApa5Ok4e3_oe4Q,3.3260869565217392,positive
jlX86Wp02fE3VF_PDffxqg,2.333333333333333,negative
jqgFF-paoDXEf105IMUM_w,3.0,positive
jr1oOb4SRVThQOL4Zos5mQ,2.333333333333333,positive
jsRvmUzeG4zw7ZVmAG2t_g,5.0,positive
jsT3Yn7JuUFSDmdeAHwxyg,4.0,negative
jt-XXLfjbrTqMCwsCINZzQ,3.5,negative
jxuH7pXBRP2AeYl3iZVM7g,3.4285714285714284,negative
k6QOSLR_6HEOqPjwg2KE1g,3.0,negative
k7nXrhac88zD1n8deIoIaA,3.0,negative
k7wldp_KyN6RDiMK86fzGw,5.0,positive
kCOXYG119YKaDZOwvqM5UQ,4.5,negative
kD5GSsbyztABNB2-jMYRFg,4.5,negative
kF_zIn8Wk72iQ5pvda0HcA,2.0,negative
kFbnhGBunOGVxxCC19MBuQ,3.0,negative
kGGVbAud85nbHXhK4YVSDA,1.0,positive
kIuRzPl_JOOeEZxAAsDGPA,4.0,negative
kKg8o3dwd-aSqMdqJWa3Xg,5.0,negative
kLbrYBWRcmiGGmQINaYkIQ,2.1666666666666665,negative
kMntXJQiqAh_fkFWTGu4Qg,4.0,positive
kOgcYAj4A57t_mbPPY4WEg,5.0,negative
kOyjKC8jt-9ch3iGtblb9g,5.0,negative
kSfaw45havxrIHjmtZHLRQ,3.5,negative
kTURkH5NCngv-SJIBETw5g,3.0,positive
kWOELNlUM14bv0m-slvq6A,4.24,positive
kX3PhZAz30cppNCMmRxo6Q,5.0,positive
kXBG_G7Zt_CXNG0043JuQw,3.5,negative
kZDtPqDZ2v2BSGcNCsfKQA,4.25,negative
kad0yTdxyBRSIzGNuJGmDw,4.0,positive
kbGBOi-iwuETmNUoC9EseQ,3.5,negative
kbtisZOD6By-10jvCXgpoA,3.0,negative
kbxgwzeEkDEi4g8a0xa_7g,1.5,negative
kcsLq3hPJ4ImZZizUIIGKw,3.1052631578947367,negative
khA673Vilb6MR9ZUS9FFow,4.0,positive
ki4xvg-ZLzXDfDMQwnMXug,5.0,positive
kiBIZhuf74GpAvhR0aQN0Q,5.0,positive
kjj3e75YWvW2HR6QMNsGtQ,4.0,positive
kk0pyNoopIFvts-luEl_1A,3.333333333333333,positive
km58VZkRurUd1I-kO3VpUw,3.0,negative
koooa20z-HQiwO2rh46WZQ,3.0,positive
kr7qd033PuVWOa664Za3hg,2.9090909090909087,positive
ktLcKEEYB9NAv6sQNj7uDQ,5.0,positive
ktbSZBpOTNC0pQ4e5f5HsA,3.0,negative
kvEtzVP5xwH9AS_oC3aXbw,4.25,positive
kvhjDnjlzNc00c971D2mGQ,3.0,negative
kwOMEjfgPBlcBbdjh58WMA,3.0,negative
kyQvkFnTTCUrRMZlXGwlyA,4.5,positive
l-BMWMnj56OxQ55DioQO-Q,3.5,positive
l07y_zEK31xi0v_IYvH8vw,2.8,negative
l2iL3HoeI8UUmX_XRE0vUw,5.0,positive
l4YCOAHrYyUQRWBJLJR30w,5.0,negative
l63weOwJg5j8TKaIXKl2xA,4.0,positive
l6zcQ_OexTVFA85n0-xmyQ,4.5,negative
l8UBwRko7ztwSZfoLtIVaw,3.2962962962962963,positive
l91UxT7b7IkCrqnOL8Deyg,4.333333333333333,positive
l9c2taNAQPRfSAaD5QsRKA,4.1875,positive
lAp4y8xHV9y5c25wODtweA,5.0,negative
lD84J-_VcpddvukdImRu4A,5.0,positive
lDVAVEPaVSqHzJ2a43_IMA,3.53125,positive
lDjp8lqLa-39vpdpw6KjuQ,5.0,positive
lFeNMaWCjb9HIXHAZSBfag,4.882352941176472,positive
lJkj_0CzrFqcl6V12pKLaw,5.0,positive
lKxloRZecxgf0mmpylIQ9w,2.9230769230769234,negative
lL2kYjwTjs7m3QH3sUaCKg,4.0,positive
lLx-K-33XoGX7aEmqAp2KQ,4.0,positive
lNtzHRK9WfEDqh5WyG2ScQ,5.0,positive
lQmMgXpmcAOnbUic7LXyxg,4.0,positive
lUNMd4ruXrBsfTdvqtmSeg,4.0,negative
lUV35UwUWdBhFYil1mOr-w,5.0,positive
lXcXm7YT6s-FkWBTyoScJw,5.0,positive
lYKn_TKwzudoIYplL2tGDg,3.6176470588235294,positive
lZNyQIU-wrVZ1Ub2GE6J1A,1.5,positive
lZd7qeG9q3AHdna-usxcsw,2.0,positive
lZeGLwlh7R0leNaP40ikXA,1.0,negative
lcML4R0fw3axdYPjcYPeRQ,3.2857142857142856,negative
lce1pN2zQsEoOnV-WI-E2Q,4.0,positive
lf8WcC4IvzvmvlSmYIoi3Q,3.9090909090909087,positive
lfRMKh1TUDCXNSvyZuufaQ,3.0,positive
lgiGD74_ZM8pTvIyGslJ4A,2.8,negative
lii2QlHeWKSG-IgAec1ZwA,4.846153846153847,positive
lojgxxLqtghCndlpwYBdCg,2.0,positive
lqNs82Pdxw36Buhqqitz9g,5.0,positive
lqWr3vCSbB_PWqj8b-E-yg,2.7142857142857144,positive
lu_6utZKH4KkL79ADfjL7g,2.0,negative
lxKHPPeSdgqOnx3uCmyG4g,3.0909090909090913,positive
ly14yQJCHeKwoo4QDfa5vg,2.95,positive
m-5_Sh8GzoYr0FVGnO-xQg,1.0,positive
m-J42eEuWXJ9Nd9mIHvpYA,3.555555555555556,negative
m298wHi_OsAgU-8gpBtEHw,5.0,negative
m2OBd94EhMNy-dAr5S9FKw,4.0,positive
m6WkXWZt-ISEb5Pcfe4wiw,5.0,positive
m8IY7_dSSg0aOl34AjwtVw,3.0,positive
m9cimKaeH8Q6CrcKH12Nhw,4.3,negative
mAF3J16QvCzUsd12O8BNQA,4.0,positive
mAXR3-qE_ccS2iti4Eq4aw,1.0,negative
mBvq0FTzh5FY8aQ-xJ4R2Q,2.888888888888889,negative
mCuOqteoCWnFvkVyhTgdhg,4.0,negative
mDjyckhNZtxGeFENw9Al5w,2.888888888888889,positive
mEAuaubbgqIlZ8k1pew5Sg,5.0,negative
mFj3waPReOD2vo8wBfwrOQ,3.0,positive
mG8lfA9g0RsqnBOsm4lSkA,3.875,positive
mGgIPoMocdQsY6hNoFH0MQ,3.0,negative
mGhelgrPvYfWSoAGQic-pA,3.2307692307692313,negative
mKjzxWaaKuI9zvTIpyvn6Q,3.0,negative
mLSlxbRsnnBk9Cbzg-kXIQ,2.0,positive
mLdvQGAFadIJkOlEoHsI7w,3.6585365853658534,positive
mLokTNz-XIQrQ5bMB0lfkA,3.0,positive
mQHLZ6bxMsz9H-IyrfkQ8A,4.0,positive
mR1_4umgl7VlUiZphKpQtg,5.0,positive
mSDUl7lr7LOtsChFDqFzxA,4.0,negative
mUte6SLBDWHBts7vrCK1fw,5.0,positive
mWcyjym30t93ElEaWhWoJg,1.0,negative
mZiSQz4xjHoRCNSSnFAY3A,2.375,negative
mZkg66Hxl7bqGB-MSZ7QPQ,3.0,positive
mZl7Y3pCee3wW_P6gw7zoQ,4.333333333333333,positive
mePTM5r8gRE9FXTbRPnhMA,3.44,positive
mgM15wXz3Il8iU6T1LPpIA,1.0,positive
mgnkGX1PR3M4x3fNYmwXrQ,2.25,negative
miYKBz-Z9eLOeyJRSjV5WQ,2.8474576271186436,negative
mjGY5vNyZyDxO0XJREqV-Q,5.0,positive
moCt4rSxxqSCVrb811PuFw,1.5,negative
moEL1pH_my7MlUZP7RP6-A,3.8571428571428568,negative
ms5ge1XY9-Alu7HkybAMdQ,3.635135135135135,positive
msWXb_3mbjcFnnIyV9MUww,1.0,negative
mu1NBDGpWogT-8kVQ6mKTg,5.0,positive
muXrWmqFdrLZBmIq58A4Zw,4.333333333333333,positive
mvFimrcREBIDo-pLAhMfNg,4.19672131147541,positive
mvTZcpgTJIf77yK1G2CBtA,5.0,positive
mvWbKzLTMxVcXr8Gzm5DKQ,3.0,negative
my3_G6GEqtiY_wSypbaD0w,4.0,positive
mz7vFEHlfe88tRFuTd3EKg,2.0,negative
mzNgksPEgjoDrBAgVza9Gw,4.0,positive
n1Y9navLmBQroxZSVeqveg,3.6,positive
n2khgAyytr5ejUxaXxtoVA,3.5,positive
n3nbepXVPXaNf3ZiU_CAgw,3.0,negative
n4qMGs5SBwdNEDiTwE0Qeg,5.0,negative
n5AK1w7xF0bYFadKL_Vzcw,2.7,negative
n7XcE7pu0lFp93xoMV3uLA,3.5,negative
n8ZYT5qesH7UO3OirEeFow,5.0,negative
nBDSjXDvreBaCjyJCFGybQ,3.0,negative
nBl_soaqJY7d4edWuQ1FMQ,3.5,negative
nBquSPcdwqI66iRLpMWRbQ,3.6666666666666665,negative
nDoZIw0D4B_3FUGlP8C3bQ,5.0,negative
nG4CCzWVWn_fzAHaZwcgJA,5.0,positive
nHYO3_bpQ7OoxN3HPHRTKw,1.0,negative
nLQGeCvUuroe-3fpAiy3Sg,3.0,positive
nLV7GQhmAKreEZypE7uIxg,3.3703703703703702,positive
nPVD4LB1lEiSm9O-ygHMFA,3.1333333333333333,negative
nQFfsHZMHrmY4_KrUxH7JA,3.4285714285714284,negative
nQTwMDeKQea_UN0zjt3zOQ,4.0,negative
nQVGXm-cqKgIZ3VoIQf1Ww,4.0,negative
nRmnyYcIMdystK4hDMAEbg,5.0,positive
nU0surZoQ6s45hWW_H3jzg,1.0,negative
nUNF07CjBiOs_5fQa26rDQ,3.333333333333333,positive
nX0eoQLMANnKZAQbB_1vxw,3.890909090909091,positive
nX1azMCVQ-THDAcWQ3Znpg,3.8571428571428568,positive
nXYCJrYqAUpVNSTCR2OOLQ,1.0,negative
nZAWuqQX4UnTq1UbB5tliA,4.6190476190476195,positive
n_7TVJMS6WH9xG4uu6VQpg,3.0,positive
nd08jecqusgOxPwl0k1mkA,5.0,positive
ndgcd0qL9Q-fQtigivvYtA,5.0,positive
nhAl-TYEPMZp6b4mzLRnzg,3.1428571428571432,positive
nj6tAmQPVtZJAiI9jC-cAw,5.0,negative
nlNEx33_YIYdXVg8AK4Qhg,3.25,negative
nmGCgbqLJrXs3G_w87UisQ,3.571428571428572,negative
noBXIopOA6ZrGRrFtW-70A,3.272727272727273,negative
npq8V_su65_q9e4zVmf6sA,4.666666666666667,positive
nqRaLp4JIqwgJNd0K8gZ2w,4.0,positive
nuLGWYv4_rKLQhBg3gThFQ,3.0,positive
nvYqxcdJgbHkyBbbTy4Qfg,2.3125,negative
nw4X_9xAdIWJ-ONPMnUb-g,1.0,negative
nwdz1SLdn7yJMdwS2j5S6Q,3.5,negative
o1ZWylJZqxelYyORy4kibg,5.0,positive
o4CNw8nutwdxpPPybdB-sg,1.0,negative
o4NcUfco7JxOcyfKFWyAhg,3.88,positive
o5A55a34aPwlU55NJ9D0BA,4.0,positive
o5rQGrWg2mGBaIn0PGA60w,1.0,negative
o8UCeZxg9qpgK1pwshxwmw,1.0,negative
o8YlOMc-0xr53QETEHpPPg,5.0,positive
o9bBstQWxbj4r2svhEGVTw,3.7,negative
oC9poEdLckAO-f-89rxNEw,3.7142857142857135,positive
oFJum1xrq4iA4CPwTdOaew,1.0,negative
oHKfsAyQJK8fKvnB8Jvd5Q,3.75,positive
oKKDtSCcT1b6F0bHyKjrHA,4.428571428571429,positive
oMdSPXLsSUXd6gIewtH7kQ,3.1666666666666665,negative
oOWVEXTTiUfxixGXFT3z1w,5.0,positive
oQxNU3bej6cGbxAsW3Q6_A,2.333333333333333,negative
oRkBpYbMGg_wEoUW3JvV5A,5.0,negative
oSI-dZMCdp93NJIpYM-CUQ,4.0,positive
oWSjrSJ6JTrx2I2oZju_8w,3.0,negative
oWpGUnJk-W3xHNekCZ2v6A,3.75,negative
oWr6tAFc0WPSRK1oqk254g,1.0,positive
o_OOT4mq5BIoiYk5XThsNA,2.0,negative
ob8DDY3DxytMJKgBO_dYaw,3.852941176470588,negative
odHFdfkpV5qQpskuEFd4gA,4.0,negative
oekZuls0GiJXpPt6iNNPlg,1.0,negative
oeqo_YONXZuRBeyC419fww,2.25,negative
ohhXZn76vzYNmGw4XjZC5A,3.8,positive
