restaurantID,rating_y,average sentiments
oiUrH28yFo70AVmygj0pVA,4.0,positive
ojCaK0Z7nSMB8gPGbyjzAw,4.666666666666667,positive
ojZ95yYtBVIsTJQpbbSwsw,2.975,negative
ombFdaEQJ_K_axfEaOICIA,4.571428571428571,positive
onDHBg58J8SpVVv44wHt9Q,4.0,positive
opUmTfpDMZ5XNCZEpRuhUw,4.0,positive
ow4nbP42cVK5zQxiW4D86A,2.9,negative
oxXhUkqoxo9B33SBL73YPA,4.25,negative
oygq45Un8P21YY5r3bebhQ,3.3653846153846154,positive
ozXrBwTRmoHtz65LPIraGQ,4.5,positive
p-XQPdaPUAqESVoqyocRUw,3.8235294117647056,positive
p-w4e7tdZNWEqCAlgSWy7w,3.571428571428572,positive
p1_IExGnOX-5tYclHSVlhQ,4.166666666666667,positive
p2KxGY6wKgAowBmwZaTH8w,3.111111111111111,positive
p5YKSdpgfJH0oR4y3KdmNQ,4.0,positive
p9su7Q61mmgleauIr1kysw,2.555555555555556,negative
pCv3vPscI_At7sFrypjEtg,5.0,positive
pDazsa8J00W2t-ktCEMC0g,4.5,negative
pDp2uHaSrMvActzOljbOmg,1.5,negative
pDsN-sqVMzNOETFwTisrQg,3.0,positive
pH35h7-a7jRiy9w_-6F_yA,5.0,negative
pI5ZbsDnjP-sF2UBUmsvpw,4.169014084507042,positive
pJjjlIpyklFgfNfqdAb4fQ,4.0,negative
pLlgdzsJ0ntGU5HMhN67VA,4.714285714285714,positive
pNYel03k8wRg3Zwbt9wy9Q,5.0,positive
pO4I4wDkyTOQL3lVhTrEPw,4.0,positive
pPAjeFLuwtrYmiGdLAZjxA,5.0,positive
pQ0sG8FVL0bDAgbS1SnT5Q,4.0,positive
pS9mx367e0hCM5r2sFOrhw,5.0,positive
pT72Y2h2JueJ0ecCHJzV8A,5.0,positive
pUYhORAHFHs6U02ClW9k2w,3.147058823529412,positive
pUZiQMHrGHLSxh2XA5kWVQ,4.0,positive
pX7oIH75lXnYA37QuuB39g,3.5324675324675323,positive
pXi3H4MZKo52LmBcp0Y32Q,5.0,negative
pY-cE8nj-U8rAwDbPJrpiw,4.0,positive
pcnGaihUg9RnCCkDR2R9iw,5.0,positive
pdZe5vmQmWGIbaOU0jangA,2.333333333333333,positive
pfnpDFBl56KRKbI2iQfZnA,4.0,positive
pg0GLxLiIpTxEG9DRQT4gg,1.0,positive
pgDtCXCouFck8JDu8kybGQ,5.0,positive
pj_UW8eWhZJGWPOcg4w33g,2.0,negative
pou35h4wfhlEqUxqbDLrPQ,2.7142857142857144,negative
psg6jBQYmL9AFnmIJC37Yg,2.833333333333333,negative
pu6yIiyxQ4zLh9hgWOmNfA,2.9117647058823533,negative
pwZIjoLhZnjl8mQ4UoikiA,3.8,positive
pyHajlDgnBOpYFNZ3a_gZA,3.75,positive
q-T1EHG5A4x1qkZce1xdoQ,4.0,positive
q-n5CAIy6rZMwAx0YBf-Yg,3.7222222222222223,positive
q-p9UD7FhQekiMt0DmOlhg,4.0,negative
q04BjQEOInB6mZF4ZchEMQ,5.0,negative
q0dy950BiJEWOGEeIm7QSQ,5.0,positive
q5UZFNF2jzN7dtiXD2pl7g,3.3,negative
q60IRwHOEUqu7B7f9Q9hWw,4.0,positive
q6O4SnARNB6c3r_RPNMrZg,2.2,negative
q6gUXKIYvnE9vviT3ufBiA,5.0,positive
q9AUsrYTakTMIHJkKA_EIQ,3.635135135135135,positive
qC1z0ILwN9oWhWBF2KZ92Q,3.272727272727273,negative
qCuzY1CNtVO-q7HS5gxHPg,1.0,negative
qEkZiECyndnfqbXNT5gPLA,4.833333333333333,positive
qGP0iI1pjk0WDkz4umutkg,2.0,positive
qGSu8HdlAXQfEzVWkBHpNg,3.0,negative
qIHKMwOh2PVMM3GpfBITXQ,3.0,negative
qJ_iOBrjxU-unMbqRSBv9w,4.481481481481481,positive
qKo95CJS-mLC_O94Q71onw,5.0,positive
qLvMbd-UTvsK-nI3-tG3dw,1.0,negative
qO0_bZxtHP5PcVG2l85q9A,5.0,positive
qO0rBKWUlzGs6ZaviKoBTg,3.5869565217391304,positive
qR1w-xkh9ILBlDZyRVpWFA,1.0,negative
qU6upKhfnnKv3NpEeb9yUQ,2.0,positive
qU_hvWi1R65B2-SZrL0i2A,3.0,positive
qV1DKtmUrUm1NOeL5sWk0w,3.0,negative
qaY5kcomlU0MT76034trhw,4.409090909090909,positive
qcMoKT4bMkmVBmc0i8A9ew,3.5,negative
qeSP5-Uy1rGPvD1tTZG8Vg,5.0,positive
qgboN3_GhvkK1q1ID6ylQA,3.0,positive
qgti5xJUQhrxh-J4K2iAzg,3.0,negative
qi5BFaECgpVRcOxTEOx6Qg,4.666666666666667,positive
qiZ7NfRvxzsxeacDqXwQyA,1.0,negative
qj7c0-a5MgiLCTOm9PrfRg,1.0,negative
qjwOs0SR8xyJSBnasYHlbQ,5.0,positive
qm--okQrqx2rgDgi6sCCwA,3.0,negative
qmBLKuCxT0S5IwaXuIntqg,4.0,positive
qn7KUw-QbMQNXcT0zDwiyQ,5.0,positive
qrdK1tLnuVp0y3l5OdNeIw,2.5,negative
qvqtINVRbFZYMdgk7KyCpw,2.3529411764705883,negative
qvtX0xhly649WeCmJ6wyug,1.0,negative
qwHx4_CXl-WKO57PG2kpWw,5.0,positive
qwUCLvnZLsa7qyMqFsGQ3A,3.333333333333333,positive
qy5t_6P9KmAd4R9PIBVbfQ,5.0,negative
qyHkbIRhbm2TkbKmCpsaew,3.5,negative
r1vCqtOFVT4ecpo4ECi_6A,3.25,negative
r3sjq2rLTnffflyTjcPqWw,4.0,positive
r66uR6Y6ckrRooMxqC6XAg,5.0,positive
r6sVSAqaVQfU27PKYmQ4Ng,4.0,positive
r8yNP4VC8eHKA_AFMSS9Dw,5.0,negative
r9X0Rmcylp05q3lhOwUb3Q,3.9090909090909087,positive
rAS438KhXpJ5G5eksw4QQA,4.25,negative
rBWSyqXMF2cm8rjOdaQa8Q,4.0,positive
rCG3fBrxcTTlbx-CpledQg,4.2,positive
rEsYt8-WndhJCEFtjWUs8w,4.2,positive
rH5lmQ9fkr5pByNirHpIWw,4.333333333333333,negative
rHQf9K6Rm0WynQHscn9iGA,2.0,negative
rILmjGQjfCuKbrTFFFR_7g,4.0,positive
rKEMwbAU3uFWBiX7OELRmQ,5.0,negative
rKOZCb77x2lVJEr70ZGN2A,2.555555555555556,positive
rLYGmKy3nypLrddbRmw57A,4.0,negative
rR9Vo4oShRrukR5tCHnNWQ,3.4545454545454546,negative
rVBwPqY-rufUuJqIF_iMiQ,3.0,positive
rVgsEDefgPY7Wh-3RlhQPg,3.547169811320755,positive
rWh7Gs5BBOSLx2jVbAI3Xg,1.0,negative
rX2KvqZwnKMWH2v91RxWNg,3.7142857142857135,positive
rYQfQcR1CsJ1-GtwAQf1IQ,3.5,negative
rZgwkQU16remvzpH72am9g,1.0,negative
r_GyCWJW2jWxZZD-QezE4A,5.0,positive
raFJsOc8GV6eyJ7dZN9BLA,3.375,positive
raQB7ebQsPeAfV5xXC5JvA,1.0,positive
raxeLdpeY5akfJSt7TDdMw,5.0,positive
rkvQkjCAxhgRmu-kfPyQnw,4.333333333333333,positive
rlGJEN3g98pJqbVtc061Kw,4.242424242424242,positive
rlj7RlbXwCkY15tel-Xl3Q,3.333333333333333,negative
rpQV9KtdFV04tNyq5hSyqw,5.0,positive
rsN2UyhzLzKCE3pkAHS_WQ,1.0,negative
rtZiJiTxeuUaE_yAmoKuqQ,3.6666666666666665,negative
rw5uFM1XtKYoy9V4vaFiOg,3.333333333333333,positive
rwNTN3SshrbnQ7HSqWx-9g,1.0,negative
ryJ06lKeoakUKiqjIA34hw,3.4705882352941178,negative
rzWulqWwBqVOFVEa8sdaiQ,4.8510638297872335,positive
s01KekgF1DW7euSE5tIImA,4.9,positive
s1T7EAmyjxAhYKL90jiAwQ,3.0,negative
s4Ya4uPoTFuQCKwQGuzLmQ,3.0,negative
s6PTg75IDNif7S5tsLnFQg,4.636363636363637,positive
s6q7M_dTkojhnw9pNFI8iw,3.0,negative
sBTtpqwumg5C_D5dpuwYGw,5.0,positive
sCrz_bdxeNTF53DyoX5l8g,1.0,negative
sDbuWMYRKba6qbfGMFUaaQ,5.0,negative
sHf5DXJQ9mgeIEKLLxzetQ,4.0,positive
sKT1UHqeabv4xg1Ju3it3A,5.0,positive
sLV81-MIjN18PcrrJLG8qQ,4.333333333333333,positive
sNizq26osmaulQ8FkU7ajg,1.0,negative
sQxIPCvL6JbqxNwTqJBo0A,2.75,negative
sRrrXHKkCS0wWxa4UliVRw,4.5,positive
sRx-iAj8zIzpf-MGRShGVw,5.0,negative
sU4fq-TWOhvJcjFI5GLL3w,3.0,negative
sVhBjFA3Tspe76vI2Qx8YA,4.111111111111111,negative
sWBUIkbFftyU7mTUhzn9tg,2.4,negative
sWtur78mChDwsqkpY3xsjw,4.25,negative
sZjYUxJEOuH6NZ5Fuhu6Pw,5.0,positive
s_5xBgpVdVR6f1qv5TBqrA,1.3333333333333333,negative
sdB327SIwe6SycJ5bn80Tw,5.0,positive
sdoMmAfM5fAn1s4SL1dQ9Q,3.0,negative
se1nR8pwmwRgNY67dl2zdQ,4.0,positive
se6H9HuIv4lDbCXH_3RaQA,1.6666666666666667,negative
sgTyPsz9ucQmym3finFBuw,5.0,negative
sjKS3BR3LJub0GRob_Gvog,4.086956521739131,positive
slCiJ_7_ul9VYkCeqAjjNg,3.5862068965517233,positive
slJ8a6pZIj1MFECOpl6Xag,3.0,negative
smAmwNf4zy0n4tf8vnZHTg,2.75,negative
spsm0c64-1lBqMrjteC3wg,3.0,negative
srx0CuNuymzivLWQ9x4vEQ,5.0,positive
stEl2PKzW946yllkC7g5rQ,3.0,negative
stI0C70TYFQQ2k22dHZUzw,5.0,positive
sycBoQLfNibTGAC9dgmiRQ,2.5,negative
t0fe25bF9bgkgUeY6PoRuQ,3.272727272727273,positive
t1p_HySMM3BbinKVHrw98w,2.0,negative
t3Gg5wW9wxHO4s9tGBArQQ,4.135593220338983,positive
t4m5trM_qYC3vsHiJRnJIw,2.5,negative
t5JK4OZzCuetIrJXdHLntg,3.888888888888889,positive
t8JPGC-BgT_H-kOaKI5PKw,3.6666666666666665,positive
t8UfBjtqhxy9P1rVSlvHaA,4.0,positive
tCbyNkF5ZsCiciSBlAtfWA,3.333333333333333,negative
tExOREQNuRrNxRLmYxI1Cg,4.25,negative
tFvo295DxAg0WOQznE0U1w,2.9,negative
tFyQiqJuv-3TZK02D5bUfQ,4.5,positive
tG1Xc5HUfgAhXg50G6efXQ,5.0,positive
tH2KBOc0Pz0nc_UCFzMcwQ,3.0,positive
tHmHxwdIQUbmH_v2Gl491g,4.0,positive
tK2qTNOSr-eKwd0qKF-Cpw,1.0,negative
tLgITPBRUtZkiTZ6eaWRyw,5.0,positive
tN__jBUXiGQ9PS-oo4_bnw,3.5,negative
tQeulDzoB1LbBdO5JUL4aA,5.0,positive
tRIplCr8mQBOcmfpjFo2hg,4.0,negative
tRbU92QblzpbCF8fBDO0pg,2.0,negative
tUb_KkWWy_SImJGDNzlgjw,4.2,positive
tUdf0eIkUuWkYx4P4neQig,2.5,negative
tXJjyw6rXkfwdIEWibpqjg,3.9230769230769234,negative
t_BDQvPPzE4Izgp8Xo8WEg,2.0,positive
taYIRPBZoUAVX8OnvAX34A,5.0,negative
tbeileHmwzPm_cyvvyNyuQ,2.0,positive
tdataWnEfBHaC8buVPFpNA,4.0,positive
tkYlhzfyJZPGasI54zISYw,3.8,positive
tlxMOi1b0-rssANDT1K0kw,4.0,positive
tnhq-bCdzWsIRdYy1riENw,3.8571428571428568,positive
tpFuxfSNlQ95zOixODFgVQ,5.0,positive
tqa-QwD8DpkiIsjnrS5J5g,3.736842105263158,positive
trA3qWYXbvA-IjsCeDwZGA,2.0,negative
tt7UdHayOUz4EJ_J30r7GQ,4.0,positive
ttlHxUA48zS3fkw9XqjgUQ,3.4,positive
tvPe_GRHrth-gw4MpgWSBg,3.888888888888889,negative
tvyugKy5KqLOxYxVVQD_GA,3.333333333333333,negative
tx_jBNjeNuWNJEt0Iaw5cg,4.0,negative
txnF1YKFNyPjyS5kFhnkOw,3.0,negative
tyrHMnp2nZLed5GUURup1Q,4.0,negative
u-TSkC4YboeOoWj0A9NuJA,4.5,negative
u1ocVuereEBvQIeJVfko8Q,2.0,negative
u40C8To19pTL9rQ3f2thJg,4.333333333333333,positive
u6xe7al6lWQLZ8yTjkjhYw,3.96,positive
u8vDD51QRXb_JWiMziqieQ,4.0,positive
uAYeSQsoDOwy21nZ1_f59Q,2.4,negative
uE_4KPIReIF1c1Llm54SLA,2.6153846153846154,negative
uFHUlEgOBav4iNmMIx5EvA,3.0,negative
uGERjfrgUMl2O6LtFga3WA,3.8333333333333335,positive
uINr6f7pxxVGp5IKX_wWbw,4.769230769230768,positive
uJoDQZDuoVw2irtMxSVjLQ,5.0,positive
uOCaqPTCyZ64i6UVS0jzNg,4.0,positive
uTg6BwVQl0ldbx2R5IYdpA,3.9090909090909087,positive
uWKg0mUltynzwV65KvpriQ,2.5,negative
uXU1lcTLSg4H4F4NiG3l2A,1.0,negative
ubNzerxb8ox5bmA2EGkKBg,4.0,positive
ubgq-LgELc0m1KV_1t0Ykg,3.75,positive
ufsiQbsP9vA-aOq9-R82wg,3.2238805970149254,positive
ug8UXuC-n_2osuLi5-9hGw,3.4166666666666665,negative
ugOU_IJV4qFSaC1BtuazyQ,3.3052631578947365,positive
ugSIP2rgLbJobTJIHdd8nA,3.75,positive
uio8zJnQ32w6QIP6_q07hw,3.0,negative
umYdcjb76WqWv7EHwRH89w,2.0,positive
uq9AaGYxrqq70qzhqZC9Bg,5.0,positive
urI7MSsoloEYLOYR50ea-w,5.0,positive
urq5gzjEdD9qeeC4W-m9nQ,4.5,positive
usFdW6gSwqL_bkSkWj5Yig,4.75,negative
uw-Ebmb4AfMjgIUozg8tPg,3.333333333333333,positive
uwtw5rgUIynMNXeTRyIW9A,1.0,negative
uy1u94JjPgbtnNpmmK6d-Q,3.294117647058824,negative
uy2bscWexAcIhOQJ_rn3cQ,3.3684210526315788,positive
uzr-QMRV484fUurVpVTiCg,1.0,negative
v1Ei_eihYKZ5N9pyonyREg,2.25,negative
v2Ix2WXBy3he0mco3AqhUw,1.0,negative
v2N1YRQaOGaGcjPSuHXpnA,5.0,negative
v9d1-W91yQXPRKSk-c44-A,3.0,positive
v9juVZZUeFiflHK612nODg,4.0,positive
v9mgNbXlvLBaUBRb05jEBA,3.5,negative
vD_0vSkkCMrcJEyfQrKL0g,5.0,positive
vEr2Zi-dkDbpI0OzNemTew,2.2,negative
vG-g_ScbRDYWQwv2hgtvOg,5.0,positive
vGS0dijuI5jTSBgL27Q-Zg,5.0,positive
vHKN9wutsLJzeE1k6HC1cA,2.0,negative
vSONj_u31H8ESeBghe1XOw,4.333333333333333,positive
vSPwIi7cLzgZh2yhju__3Q,1.3333333333333333,negative
vT1SP3taJMJhhkUnEe5PbQ,3.4285714285714284,positive
vVNyyI75RVIfUHatVrpsRg,5.0,positive
vZbDARpCbOg2A1bdsfSkGw,3.9,negative
vgY04DIZ_H-C76byA4DbBg,4.0,positive
viikU_jvPzm6y9tCQwKyLQ,5.0,negative
vjhwvtpgYjNR9Tjui7BJNg,3.5,negative
vkDIWNVOPbEt_id7TtBuCA,4.0,negative
vnPbptTIVhqwrGh45aMykw,2.0,negative
vq1RxWc-xGWk7idaCsvygQ,5.0,negative
vqCfdZCRH7h6eAB0U7ANGg,3.575757575757576,positive
vtGAHJ9kSkjsEdTmjHrbkA,3.6,positive
vvhfPV-Llkd4fE2SHuLVvA,3.905775075987842,positive
vz7ZaX5QoHDzfUXEo5Ifdw,5.0,negative
vzXD9UzRwUQMF3XvD0gVfw,1.0,negative
w0mb3yjlTIQww7A2TWnnrA,2.555555555555556,negative
w4Zhs07XsnguR_qiAbIIlg,4.875,positive
w739wCs5iPyZiTcddybAKA,5.0,positive
wBAHQCdvi2nhNEQEJQhefw,4.0,negative
wBZO2x9VGwNBob6nTSmIjg,1.0,negative
wCbe8W-NyDGOtz74Olj20g,5.0,positive
wCudiJygDLWQ5vIa_h4NAw,4.0,negative
wEAkoRMLpxYZEbmvvoxrpw,3.0,positive
wEJLvvg9s_nQwv86hm3sVQ,4.0,negative
wHwa6_m7oQxRLR3LgEeoRQ,4.166666666666667,positive
wKRH7SU9DJIl6UHyJaf-zQ,2.0,negative
wN0qoT6RqL0IUxMf_318rA,3.0625,negative
wNFU48QjD28TfHTPRiUQag,1.0,negative
wOMGsjOlA16LrZsjaeUaMw,3.0,negative
wPF6nl0QmhbTVmqaWoh0bg,3.2291666666666665,positive
wRIOJrdyfRxruoh18PEaGg,5.0,positive
wRuSNufHIzHqO2Jsg7ERzA,3.5,negative
wTGj-0PpMSwd2kNMJSuEMQ,4.631578947368421,positive
wWMfNg6RZsaJ8oNkv7Kr5A,1.0,negative
wWe-Yw_vuRzPNjZeA8_qig,3.0,positive
wZObfwweii9_1rckShR15g,3.3666666666666667,positive
w_AZIu-_asCQB_tGbXTQ5g,3.0,negative
w_xGAG7O9PwTQeK0qgG1lg,3.0,negative
wanar2c7ekrOv1_iVPISrQ,3.0,positive
wbOL77wMgSKV1yOkQuxw2Q,4.078947368421051,positive
wc--t61Hm6lab87duf6R8g,3.0,negative
wehHaAAnkl1G51jRnkNEVg,4.052631578947368,positive
wfKFdeMBIphkvYFELcw5OA,1.0,negative
wgojB3OEaA9uoxi1oMX9VA,3.111111111111111,positive
whjphU0MQGZKq3iiK8q3nA,4.333333333333333,positive
wirALlXHxcpcy0aKBjYnKg,1.5,negative
wpJlmJzn8D5uyvdUUeoh5Q,5.0,positive
wpcfU55I5IQr8mj62qow8Q,2.0,negative
wq3LOIniudXC8m5ovKFVkQ,3.5,negative
wtx3v6uLip1a0hF9N_scBg,3.9230769230769234,positive
wx6Ji61w71sYCx5ffcOvyg,1.0,negative
wxulYNnMo0J5urT5D7qtNA,1.0,negative
x1n82y4si2wajmqMD3Og4w,4.0,positive
x3xbOEyS5Y6SGRSHnCQw-g,3.875,negative
x4CDOj7v8i8g9nr8vcLBOw,1.0,negative
x4NU3ZZLXzX-aFFv9lik8w,5.0,negative
xBfcLsjE4yUkeqoIvr9H3A,3.282608695652174,positive
xCu4bWRTkvrRQanpl0Em3Q,4.166666666666667,negative
xCzfrPUTHQTwmcKBTxwPRw,3.0,positive
xFUDJVbqxQ_ENSSn3q7oIQ,4.5,negative
xJrdZKmsJK4qSHBRKleY0w,4.5,positive
xMFJAv8POQZLfM1_BZUeWg,2.5,negative
xMGvWnGbt5gz6wbLksBI2w,2.75,negative
xNb3CabDo85OHy7XWQzRdw,3.0,negative
xTVfOYJyBDDkDIlB3lvGcA,4.0,negative
xTWfvYugazbzW_NG-9yn5g,3.5,negative
xTcxBOETTr5Aqnq6OaQGEw,5.0,positive
xVMd_mVmhJ_-lnLgLYkLuw,3.6,positive
xYqTlEZd78qev4JX9fwr1Q,1.0,negative
xcXPHig4hVjvtSCGEazkFg,3.3076923076923075,negative
xcm1sIRIH6oBRfWuwkoKdg,5.0,positive
xdmVpTrTPB04CwNPXgwP2A,5.0,positive
xh1Qli79Vdh-je0Oh4PFrA,4.25,positive
xhbz-YZnqLt_CimqsMTV5A,4.5,positive
xjn4_bi8z0zp50nqYma35A,1.0,negative
xkMyDzigE37cTF_b_FgDDQ,2.6666666666666665,negative
xlN9TovJY00doxunebIcyw,3.5,positive
xlWQh0LrdYk-yTOO4Tm7hw,5.0,positive
xm2qm-Jg9LLznXK2WBG7eg,3.2352941176470584,negative
xm5jqV7BQDnD3HNPUo9fGg,3.5,positive
xnsm8fBkLebZexWWfWdgtw,3.8,positive
xoS0iA36biZSXYE7y57D_g,3.8,positive
xqMuFheDo2goNG99aIjerw,4.0,positive
xrh3M628w9K4vb2Fi9ZpUQ,3.0,positive
xuCWMXnzghna_RHQ5bUTCw,4.375,positive
xuaIayCC4Js5jwv56t4cXA,4.9230769230769225,positive
xvywk-LZ5n4_zNAjS5EQUg,5.0,positive
xwGtllvWOv9ymnGcLOA_0w,3.5,negative
y-LM0dWQwG19nVI5ekizvA,1.0,negative
y0nj4wd1TlDhXCIW42R4EA,4.375,positive
y17CXCLiOu-7Sf0boRa5Ow,5.0,positive
y1w2k9v3d3W-mlovmEZgug,5.0,negative
y2cIL_WBmVvLL5LXAZ2Efg,4.5,positive
y3zmRXGAUH9MBo3JdjD68g,3.6666666666666665,positive
y6tv-NkSYZ5qqJNNbuC4BA,3.5,negative
yBjUhbbqPu870Q703F3qnw,4.0,positive
yCg8wOW7Q7TxGlBVTXFWQQ,3.0,negative
yCrH4ehLp1diOVwjw4814g,1.6666666666666667,negative
yExniedozBhXel2EfxbSRQ,5.0,positive
yHxa5wDj8bGBTrqXFOMcBA,3.696428571428572,negative
yIuqjxGAjTewuZB869icmg,5.0,positive
yJ90zrq3HE14qbKjXD5Syw,4.6,positive
yJTEnjRt607Tu7RY3PEw_g,1.8333333333333333,negative
yMcDIh6SRcPQwAGMORi4Aw,2.6923076923076925,positive
yNweEMRrf32JAcoBuqqGOg,4.0,negative
yThR-_zCYvgZWwEyVEbOWA,4.0,positive
yWHmOFtFvIs55OL66mx-DQ,4.1875,positive
yXIHUbTWAB752pomfyEEZg,3.6060606060606064,positive
yZ0UbhmCU39XHtq52nkpAg,3.0,negative
y_sK_GBjfaUrgn-uHeTZ7A,4.0,negative
yaLdPxECCf8yFS5ywidHrQ,4.380952380952381,negative
ybNN5z1UIieXhFcyzfFmew,1.0,negative
ydbXnt64wE4yqpmirvV2pA,4.5,negative
ydi7Ony6R6vk1SjZ8FpGrw,4.5,negative
ygwIGP39WZZqI8xefWAegA,5.0,positive
yhquv46aQ3PUKz-DuEpEQQ,3.083333333333333,positive
yi4VBb-Xoa9DgVTwCNl5TQ,3.4,negative
yof44TZ_nE-spa8lBGn5sQ,4.0,positive
yog5s_F50mt5ReBG8MY7IQ,4.188405797101448,positive
yqAoPenbIeH4dokFrGxUrg,4.111111111111111,positive
yrhLFb0OolgiUAWDYrbtnQ,5.0,negative
ytOJrl62YnRxCTboY8SArQ,1.0,negative
yuOFRZBjFxeb8GY359KIkg,5.0,positive
ywf_DJBjSZALlJgoSZ2sLA,1.0,negative
yyixN4LYkeZiCAEfIfpLRw,3.0882352941176467,positive
yymUzls_TFuBLRJvPi3pxw,1.0,negative
z1UupStsGEMA1X8urHlF5A,4.294117647058823,negative
z1YvxReqV__3ONX3tm7d-Q,3.6666666666666665,positive
z41-NVhfPStAr4NxkVX2pA,1.0,negative
z4m1ZJElOJQBgtWuNfDKYw,3.75,positive
z6pXdB9ot9uQo6eKEe-WOA,3.0,negative
z7CzWRPTpmTj-twQ1uYJ1g,4.0,positive
z7zNyX5hw12cXN2KDwXc3A,4.5,negative
z8VUxTfPom10iNqz5bcjww,4.833333333333333,positive
z8u1spcZqSCDRnX_JXO3ag,4.0,positive
zAAVR-JfaA8myk0Qa4utyg,1.0,negative
zBPxCp44qDS4gQOTl-t1lw,5.0,positive
zC4xzRq3Nj6WgnO9W1hnAw,2.0,positive
zFDveW9qCJjJ-UAxVdp5eA,5.0,positive
zJGwwuKQEtKrG201PMVqXw,5.0,positive
zJotBXsz3wJtEbhVuwNpnw,3.8333333333333335,negative
zNKDS43sOrWMainVltqvRQ,3.0,negative
zPvebBwZz8aPFXz1zI8Usw,1.5,negative
zTCZxkxfRhaS-htslKPXEg,1.0,negative
zTFSvogO4cWvGSn_bdQcOg,4.666666666666667,positive
zYikLo2A4fZg5aWaXjceug,5.0,positive
z_-zug3cMbDaqE2wEW63Bw,4.0,negative
zbwfkoTJue95aKC6S8DKFw,5.0,positive
zlgo2WEF4cA4Ml5hug9SOg,3.2857142857142856,positive
ztuO0tozkkocR_o2OXDuQw,3.414634146341464,negative
ztuPz6X59gBGct24aZAP4Q,5.0,negative
zvBrIOLV74lmJDvTu98PCA,5.0,positive
zwBWiNsbEAXRqPJXme-L1Q,4.25,positive
